time,GB_Pos,GB_Neg,GB_Neu,GB_Total,US_Pos,US_Neg,US_Neu,US_Total,JP_Pos,JP_Neg,JP_Neu,JP_Total
2019-01-07 17:48:10.802000,1,0,3,4,1,1,4,6,0,0,0,0
2019-01-07 17:48:15.874000,0,1,5,6,1,0,4,5,0,0,3,3
2019-01-07 17:48:21.001000,2,0,2,4,1,1,6,8,0,0,1,1
2019-01-07 17:48:28.925000,2,0,2,4,2,2,3,7,0,0,0,0
2019-01-07 17:48:33.977000,1,0,0,1,1,0,3,4,0,0,1,1
2019-01-07 17:48:39.619000,0,0,3,3,3,2,4,9,0,0,0,0
2019-01-07 17:48:44.843000,1,0,1,2,2,2,4,8,0,0,0,0
2019-01-07 17:48:50.039000,1,0,0,1,4,0,7,11,0,0,1,1
2019-01-07 17:48:55.682000,0,0,3,3,3,1,5,9,0,0,1,1
2019-01-07 17:49:00.807000,0,2,4,6,3,0,5,8,0,0,1,1
2019-01-07 17:49:05.854000,2,0,0,2,4,0,1,5,0,0,0,0
2019-01-07 17:49:11.029000,1,0,3,4,1,1,2,4,0,0,1,1
2019-01-07 17:49:16.128000,2,1,3,6,4,0,3,7,0,0,1,1
2019-01-07 17:49:21.590000,2,0,2,4,3,1,4,8,0,0,0,0
2019-01-07 17:49:27.083000,0,1,1,2,2,2,4,8,0,0,0,0
2019-01-07 17:49:32.509000,2,0,1,3,1,1,1,3,0,0,3,3
2019-01-07 17:49:37.862000,3,0,3,6,3,1,4,8,0,0,1,1
2019-01-07 17:49:42.998000,0,0,2,2,2,0,3,5,0,0,0,0
2019-01-07 17:49:48.642000,2,0,0,2,3,3,3,9,0,0,1,1
2019-01-07 17:49:53.717000,0,1,3,4,1,1,4,6,0,0,0,0
2019-01-07 17:49:59.227000,2,0,5,7,2,1,4,7,0,0,0,0
2019-01-07 17:50:04.568000,1,2,2,5,5,1,5,11,0,0,1,1
2019-01-07 17:50:09.687000,0,0,1,1,2,0,4,6,0,0,1,1
2019-01-07 17:50:15.009000,3,0,2,5,2,0,4,6,1,0,3,4
2019-01-07 17:50:20.030000,0,1,4,5,1,1,3,5,0,0,1,1
2019-01-07 17:50:25.380000,0,0,4,4,2,2,4,8,1,0,1,2
2019-01-07 17:50:30.434000,2,0,0,2,5,2,6,13,0,0,1,1
2019-01-07 17:50:36.818000,1,1,4,6,7,0,5,12,0,0,1,1
2019-01-07 17:50:41.968000,4,1,4,9,2,2,4,8,0,0,0,0
2019-01-07 17:50:47.015000,1,0,3,4,1,3,5,9,0,0,1,1
2019-01-07 17:50:52.076000,2,0,1,3,1,1,4,6,0,0,0,0
2019-01-07 17:50:57.448000,2,0,4,6,0,0,3,3,0,0,0,0
2019-01-07 17:51:02.535000,2,1,1,4,4,1,2,7,0,0,0,0
2019-01-07 17:51:08.292000,2,1,3,6,2,2,3,7,0,0,1,1
2019-01-07 17:51:13.392000,1,1,2,4,0,1,4,5,0,0,1,1
2019-01-07 17:51:18.506000,3,3,1,7,2,0,3,5,0,0,0,0
2019-01-07 17:51:23.917000,1,0,0,1,5,0,2,7,0,0,0,0
2019-01-07 17:51:29.072000,0,4,2,6,2,1,4,7,0,0,1,1
2019-01-07 17:51:34.207000,2,0,2,4,3,2,5,10,0,0,0,0
2019-01-07 17:51:39.245000,2,0,4,6,3,0,4,7,0,0,1,1
2019-01-07 17:51:45.329000,1,1,1,3,5,0,4,9,0,0,0,0
2019-01-07 17:51:51.545000,1,0,1,2,0,2,3,5,0,0,0,0
2019-01-07 17:51:57.506000,2,1,3,6,2,2,6,10,0,0,3,3
2019-01-07 17:52:02.812000,3,1,1,5,4,1,2,7,0,0,1,1
2019-01-07 17:52:07.879000,1,0,3,4,0,1,1,2,0,0,0,0
2019-01-07 17:52:13.353000,2,0,1,3,5,1,2,8,1,0,0,1
2019-01-07 17:52:18.506000,1,0,4,5,3,0,2,5,0,0,3,3
2019-01-07 17:52:23.599000,2,2,3,7,3,4,1,8,0,0,0,0
2019-01-07 17:52:28.924000,1,0,4,5,0,2,7,9,0,0,1,1
2019-01-07 17:52:34.251000,0,2,6,8,2,0,5,7,0,0,1,1
2019-01-07 17:52:40.509000,0,1,1,2,0,2,4,6,0,0,0,0
2019-01-07 17:52:46.618000,0,0,2,2,1,0,5,6,0,0,1,1
2019-01-07 17:52:51.945000,2,3,1,6,4,0,2,6,0,0,0,0
2019-01-07 17:52:59.232000,1,0,3,4,2,0,4,6,0,0,0,0
2019-01-07 17:53:04.948000,4,0,3,7,1,3,1,5,0,0,2,2
2019-01-07 17:53:10.455000,0,0,0,0,4,2,3,9,0,0,1,1
2019-01-07 17:53:16.096000,1,1,2,4,3,0,6,9,0,0,1,1
2019-01-07 17:53:22.636000,0,0,4,4,1,2,5,8,0,0,0,0
2019-01-07 17:53:28.276000,1,1,3,5,3,2,6,11,0,0,2,2
2019-01-07 17:53:33.876000,1,1,2,4,1,0,2,3,0,0,0,0
2019-01-07 17:53:39.094000,1,0,3,4,4,0,6,10,0,0,0,0
2019-01-07 17:53:44.546000,0,0,5,5,8,1,4,13,1,0,0,1
2019-01-07 17:53:49.563000,2,0,4,6,2,1,3,6,1,0,1,2
2019-01-07 17:53:54.737000,3,0,1,4,4,1,2,7,0,0,0,0
2019-01-07 17:54:00.525000,1,1,1,3,4,1,4,9,0,0,2,2
2019-01-07 17:54:05.751000,2,0,2,4,2,0,7,9,0,0,0,0
2019-01-07 17:54:11.247000,3,0,1,4,1,0,3,4,0,0,2,2
2019-01-07 17:54:16.578000,3,0,2,5,3,1,3,7,0,0,1,1
2019-01-07 17:54:21.946000,1,1,1,3,2,1,1,4,0,0,2,2
2019-01-07 17:54:27.403000,1,0,1,2,1,2,5,8,0,0,2,2
2019-01-07 17:55:39.849000,1,0,0,1,0,1,2,3,0,0,0,0
2019-01-07 17:55:45.439000,2,0,1,3,2,0,1,3,0,0,0,0
2019-01-07 17:55:50.721000,2,1,2,5,3,1,1,5,0,0,0,0
2019-01-07 17:55:55.807000,5,0,3,8,5,0,3,8,0,0,0,0
2019-01-07 17:56:02.145000,0,1,4,5,3,2,4,9,0,0,1,1
2019-01-07 17:56:07.430000,2,1,5,8,2,1,5,8,0,0,0,0
2019-01-07 17:56:12.480000,3,1,1,5,2,1,1,4,0,0,1,1
2019-01-07 17:56:18.006000,1,0,1,2,3,1,3,7,1,0,0,1
2019-01-07 17:56:23.672000,3,1,0,4,3,0,9,12,0,1,0,1
2019-01-07 17:56:28.803000,2,0,0,2,0,0,4,4,1,0,0,1
2019-01-07 17:56:34.259000,1,0,1,2,3,2,4,9,0,0,2,2
2019-01-07 17:56:39.775000,4,0,3,7,2,1,4,7,0,0,2,2
2019-01-07 17:56:44.777000,0,1,2,3,4,1,5,10,0,0,1,1
2019-01-07 17:56:50.241000,2,0,0,2,1,0,5,6,0,0,0,0
2019-01-07 17:56:55.586000,1,0,4,5,2,0,4,6,0,0,0,0
2019-01-07 17:57:01.525000,1,0,4,5,2,1,2,5,0,0,2,2
2019-01-07 17:57:06.551000,0,0,3,3,0,0,5,5,0,0,0,0
2019-01-07 17:57:12.265000,0,0,1,1,5,1,2,8,0,1,0,1
2019-01-07 17:57:18.025000,2,1,3,6,1,1,1,3,0,0,2,2
2019-01-07 17:57:23.781000,1,0,1,2,4,2,6,12,0,0,0,0
2019-01-07 17:57:28.809000,2,0,1,3,4,1,6,11,0,0,2,2
2019-01-07 17:57:33.816000,2,1,1,4,4,0,8,12,0,0,1,1
2019-01-07 17:57:39.376000,3,1,0,4,1,2,1,4,0,0,0,0
2019-01-07 17:57:44.627000,2,2,2,6,2,0,3,5,0,0,0,0
2019-01-07 17:57:51.073000,1,0,1,2,2,0,5,7,0,0,0,0
2019-01-07 17:57:56.203000,2,0,1,3,2,1,4,7,0,0,1,1
2019-01-07 17:58:01.707000,3,0,4,7,3,0,2,5,0,0,1,1
2019-01-07 17:58:08.420000,0,1,3,4,1,1,3,5,0,0,1,1
2019-01-07 17:58:14.048000,0,1,5,6,2,1,1,4,0,0,0,0
2019-01-07 17:58:19.248000,0,0,1,1,1,1,9,11,0,0,0,0
2019-01-07 17:58:24.458000,1,1,3,5,1,1,3,5,0,1,1,2
2019-01-07 17:58:29.664000,2,1,2,5,4,0,3,7,0,0,1,1
2019-01-07 17:58:36.210000,2,0,3,5,5,1,1,7,0,0,3,3
2019-01-07 17:58:41.966000,0,1,0,1,2,1,2,5,0,0,0,0
2019-01-07 17:58:47.224000,0,1,2,3,4,0,1,5,0,0,1,1
2019-01-07 17:58:52.320000,2,1,1,4,3,0,8,11,0,0,1,1
2019-01-07 17:58:58.328000,1,1,0,2,4,0,3,7,0,0,1,1
2019-01-07 17:59:03.662000,1,2,1,4,3,0,5,8,0,0,1,1
2019-01-07 17:59:08.679000,3,0,4,7,2,2,0,4,0,0,2,2
2019-01-07 17:59:14.303000,1,2,1,4,1,2,2,5,0,0,1,1
2019-01-07 17:59:19.618000,4,2,3,9,3,1,5,9,0,1,1,2
2019-01-07 17:59:24.956000,1,2,1,4,3,1,6,10,0,0,0,0
2019-01-07 17:59:30.715000,2,1,1,4,2,2,2,6,0,0,0,0
2019-01-07 17:59:35.883000,3,0,2,5,3,0,3,6,0,0,1,1
2019-01-07 17:59:41.254000,1,0,0,1,4,2,4,10,0,0,3,3
2019-01-07 17:59:46.327000,1,0,5,6,5,0,2,7,0,0,1,1
2019-01-07 17:59:51.526000,2,3,0,5,4,2,5,11,0,0,1,1
2019-01-07 17:59:56.787000,0,1,1,2,2,0,3,5,0,0,2,2
2019-01-07 18:00:01.807000,2,0,4,6,3,1,4,8,0,0,1,1
2019-01-07 18:00:07.524000,2,2,2,6,2,0,4,6,0,0,0,0
2019-01-07 18:00:12.591000,4,0,2,6,0,3,7,10,0,0,3,3
2019-01-07 18:00:17.626000,1,1,1,3,3,2,5,10,0,0,0,0
2019-01-07 18:00:22.721000,1,3,2,6,1,2,6,9,0,0,0,0
2019-01-07 18:00:28.678000,2,1,6,9,3,3,5,11,0,0,1,1
2019-01-07 18:00:35.666000,2,1,2,5,2,1,3,6,0,0,0,0
2019-01-07 18:00:41.443000,0,0,3,3,4,0,6,10,0,0,3,3
2019-01-07 18:00:47.299000,2,1,1,4,4,0,3,7,0,0,1,1
2019-01-07 18:00:52.649000,2,1,3,6,4,0,4,8,0,0,1,1
2019-01-07 18:00:58.254000,2,0,2,4,2,1,7,10,0,0,0,0
2019-01-07 18:01:03.983000,2,0,1,3,2,2,1,5,0,0,5,5
2019-01-07 18:01:09.081000,3,2,1,6,2,2,2,6,0,0,2,2
2019-01-07 18:01:14.157000,3,0,1,4,2,3,2,7,0,0,1,1
2019-01-07 18:01:19.325000,1,0,1,2,7,1,4,12,0,0,1,1
2019-01-07 18:01:24.435000,2,2,5,9,3,1,11,15,0,0,0,0
2019-01-07 18:01:29.503000,3,0,2,5,0,2,23,25,0,0,1,1
2019-01-07 18:01:36.119000,1,0,4,5,3,1,3,7,0,0,0,0
2019-01-07 18:01:43.021000,4,0,6,10,3,2,4,9,0,0,2,2
2019-01-07 18:01:48.261000,1,1,2,4,0,1,3,4,0,0,0,0
2019-01-07 18:01:54.830000,2,0,3,5,2,0,5,7,0,0,1,1
2019-01-07 18:02:00.279000,2,0,2,4,4,4,6,14,0,0,3,3
2019-01-07 18:02:05.471000,0,0,5,5,1,3,6,10,0,0,2,2
2019-01-07 18:02:10.651000,2,0,4,6,3,1,1,5,1,0,0,1
2019-01-07 18:02:16.775000,0,1,0,1,6,0,5,11,0,0,1,1
2019-01-07 18:02:21.850000,3,0,4,7,3,1,4,8,0,0,0,0
2019-01-07 18:02:27.504000,1,0,4,5,1,2,4,7,0,0,1,1
2019-01-07 18:02:32.680000,1,0,1,2,1,0,1,2,0,0,0,0
2019-01-07 18:02:38.644000,4,0,1,5,2,0,3,5,0,0,0,0
2019-01-07 18:02:43.801000,5,0,2,7,2,1,4,7,0,0,1,1
2019-01-07 18:02:49.261000,2,0,1,3,1,0,3,4,0,0,1,1
2019-01-07 18:02:54.282000,5,0,2,7,0,1,2,3,0,0,1,1
2019-01-07 18:02:59.621000,2,1,4,7,4,1,4,9,0,0,1,1
2019-01-07 18:03:04.669000,2,1,1,4,1,0,7,8,0,0,3,3
2019-01-07 18:03:09.973000,1,1,3,5,2,1,1,4,0,0,1,1
2019-01-07 18:03:15.037000,1,4,2,7,5,0,5,10,0,0,0,0
2019-01-07 18:03:20.264000,0,0,0,0,3,2,5,10,0,0,1,1
2019-01-07 18:03:25.279000,0,0,3,3,0,2,7,9,0,0,1,1
2019-01-07 18:03:30.713000,0,0,0,0,4,0,1,5,0,0,0,0
2019-01-07 18:03:36.752000,2,0,4,6,2,2,4,8,0,0,1,1
2019-01-07 18:03:41.962000,0,0,4,4,3,0,7,10,0,0,0,0
2019-01-07 18:03:47.162000,1,3,2,6,2,0,6,8,0,0,0,0
2019-01-07 18:03:52.412000,2,0,1,3,3,0,3,6,0,0,0,0
2019-01-07 18:03:57.535000,2,0,0,2,3,0,2,5,0,0,1,1
2019-01-07 18:04:03.323000,1,1,1,3,4,3,3,10,0,0,1,1
2019-01-07 18:04:09.317000,1,2,3,6,1,1,2,4,0,0,0,0
2019-01-07 18:04:14.343000,1,2,4,7,0,0,3,3,0,0,1,1
2019-01-07 18:04:19.561000,2,1,2,5,1,0,7,8,0,0,1,1
2019-01-07 18:04:24.825000,0,0,1,1,1,0,3,4,0,0,0,0
2019-01-07 18:04:30.902000,0,0,5,5,3,0,4,7,0,0,1,1
2019-01-07 18:04:36.268000,3,1,2,6,2,0,2,4,0,0,2,2
2019-01-07 18:04:41.652000,4,1,4,9,2,0,2,4,0,0,0,0
2019-01-07 18:04:47.378000,1,0,2,3,2,2,2,6,0,0,0,0
2019-01-07 18:04:52.431000,0,0,4,4,3,2,4,9,0,0,2,2
2019-01-07 18:04:57.459000,3,0,1,4,1,0,4,5,0,0,1,1
2019-01-07 18:05:02.509000,0,2,5,7,1,1,5,7,0,0,1,1
2019-01-07 18:05:07.717000,0,0,1,1,2,1,6,9,0,0,0,0
2019-01-07 18:05:14.154000,1,0,3,4,6,0,4,10,0,0,1,1
2019-01-07 18:05:19.395000,3,0,3,6,2,0,4,6,0,0,2,2
2019-01-07 18:05:24.874000,1,2,2,5,4,0,1,5,0,0,0,0
2019-01-07 18:05:30.215000,2,1,1,4,1,0,6,7,0,0,0,0
2019-01-07 18:05:35.398000,2,0,4,6,8,1,1,10,0,0,1,1
2019-01-07 18:05:40.525000,1,0,6,7,0,1,3,4,0,0,1,1
2019-01-07 18:05:45.904000,0,1,1,2,4,0,5,9,0,0,1,1
2019-01-07 18:05:51.584000,5,0,6,11,4,1,2,7,0,0,1,1
2019-01-07 18:05:56.921000,0,1,4,5,3,0,4,7,0,0,1,1
2019-01-07 18:06:02.419000,1,2,3,6,1,1,4,6,0,0,0,0
2019-01-07 18:06:07.478000,3,0,1,4,4,0,7,11,0,0,2,2
2019-01-07 18:06:12.828000,4,1,1,6,1,0,2,3,0,0,0,0
2019-01-07 18:06:18.620000,2,0,2,4,6,0,5,11,0,0,0,0
2019-01-07 18:06:23.664000,1,0,1,2,2,0,5,7,0,0,1,1
2019-01-07 18:06:28.690000,2,1,5,8,2,1,4,7,0,0,1,1
2019-01-07 18:06:34.659000,2,2,1,5,3,0,6,9,0,0,2,2
2019-01-07 18:06:40.002000,1,0,2,3,1,0,3,4,0,0,2,2
2019-01-07 18:06:46.141000,1,0,1,2,4,1,3,8,0,0,2,2
2019-01-07 18:06:51.232000,0,0,2,2,2,0,5,7,0,0,2,2
2019-01-07 18:06:56.747000,0,0,1,1,3,0,3,6,0,0,0,0
2019-01-07 18:07:02.400000,3,0,4,7,6,1,4,11,0,0,1,1
2019-01-07 18:07:07.995000,0,2,1,3,0,3,4,7,0,0,1,1
2019-01-07 18:07:12.998000,0,2,2,4,1,0,2,3,0,0,1,1
2019-01-07 18:07:18.496000,2,0,2,4,3,3,5,11,0,0,1,1
2019-01-07 18:07:23.712000,3,0,2,5,3,2,3,8,0,1,1,2
2019-01-07 18:07:28.884000,2,0,0,2,8,4,10,22,0,0,0,0
2019-01-07 18:07:34.015000,0,0,1,1,3,1,1,5,0,0,0,0
2019-01-07 18:07:39.117000,1,1,1,3,2,3,3,8,0,0,1,1
2019-01-07 18:07:44.740000,2,0,2,4,1,0,3,4,0,0,1,1
2019-01-07 18:07:49.764000,2,0,1,3,1,1,4,6,0,0,0,0
2019-01-07 18:07:55.649000,2,1,2,5,2,1,3,6,0,0,0,0
2019-01-07 18:08:00.992000,2,1,0,3,2,0,5,7,0,0,1,1
2019-01-07 18:08:06.133000,1,0,1,2,3,2,4,9,0,0,0,0
2019-01-07 18:08:11.365000,2,3,1,6,7,2,5,14,0,0,0,0
2019-01-07 18:08:16.793000,0,0,1,1,1,0,2,3,0,0,0,0
2019-01-07 18:08:22.913000,1,2,2,5,3,2,2,7,0,0,2,2
2019-01-07 18:08:28.905000,0,0,4,4,3,0,2,5,0,0,4,4
2019-01-07 18:08:34.127000,4,0,4,8,4,1,1,6,0,0,0,0
2019-01-07 18:08:40.620000,2,2,0,4,0,0,5,5,0,0,0,0
2019-01-07 18:08:46.378000,1,1,1,3,1,0,3,4,0,0,1,1
2019-01-07 18:08:52.611000,2,0,2,4,3,0,4,7,0,0,0,0
2019-01-07 18:08:57.757000,3,0,3,6,2,2,2,6,0,0,4,4
2019-01-07 18:09:02.970000,0,0,3,3,8,1,4,13,0,0,1,1
2019-01-07 18:09:08.357000,0,1,2,3,3,0,1,4,0,0,1,1
2019-01-07 18:09:13.988000,1,0,3,4,0,0,2,2,0,0,1,1
2019-01-07 18:09:19.628000,2,0,4,6,1,1,6,8,0,0,0,0
2019-01-07 18:09:24.792000,3,0,3,6,3,1,3,7,0,0,2,2
2019-01-07 18:09:30.080000,1,0,1,2,0,2,3,5,1,0,0,1
2019-01-07 18:09:35.453000,1,1,4,6,1,2,0,3,0,0,2,2
2019-01-07 18:09:40.650000,3,2,4,9,3,2,4,9,0,1,2,3
2019-01-07 18:09:45.867000,1,0,4,5,2,0,4,6,0,0,4,4
2019-01-07 18:09:50.893000,2,1,3,6,3,0,3,6,0,0,1,1
2019-01-07 18:09:55.997000,1,0,3,4,2,0,3,5,0,0,3,3
2019-01-07 18:10:01.050000,4,0,1,5,1,0,2,3,0,0,1,1
2019-01-07 18:10:06.366000,0,2,5,7,2,2,2,6,0,0,3,3
2019-01-07 18:10:11.703000,1,0,0,1,4,1,3,8,0,0,2,2
2019-01-07 18:10:16.801000,3,1,1,5,3,0,4,7,0,0,1,1
2019-01-07 18:10:23.259000,0,0,3,3,2,1,4,7,0,0,0,0
2019-01-07 18:10:28.727000,3,0,3,6,3,2,4,9,0,0,1,1
2019-01-07 18:10:34.096000,0,0,2,2,2,1,4,7,0,1,0,1
2019-01-07 18:10:39.244000,3,0,3,6,2,1,3,6,0,0,1,1
2019-01-07 18:10:44.547000,0,2,2,4,1,0,2,3,0,0,0,0
2019-01-07 18:10:49.752000,2,0,0,2,1,2,3,6,0,0,3,3
2019-01-07 18:10:55.399000,3,0,1,4,3,0,3,6,0,0,1,1
2019-01-07 18:11:00.516000,1,1,2,4,2,1,3,6,0,0,0,0
2019-01-07 18:11:05.962000,1,1,5,7,2,1,4,7,0,0,0,0
2019-01-07 18:11:11.210000,1,0,0,1,0,2,2,4,0,0,0,0
2019-01-07 18:11:16.671000,1,3,5,9,8,0,4,12,0,0,2,2
2019-01-07 18:11:21.753000,1,1,4,6,2,1,6,9,0,0,1,1
2019-01-07 18:11:27.287000,0,0,1,1,2,1,1,4,0,0,0,0
2019-01-07 18:11:32.402000,8,0,2,10,2,2,4,8,0,1,0,1
2019-01-07 18:11:37.995000,0,0,2,2,3,1,4,8,0,0,1,1
2019-01-07 18:11:43.569000,1,2,0,3,2,1,4,7,0,0,2,2
2019-01-07 18:11:49.694000,1,1,3,5,1,1,2,4,0,0,1,1
2019-01-07 18:11:55.745000,0,0,2,2,1,0,4,5,0,0,2,2
2019-01-07 18:12:00.792000,3,0,1,4,3,0,1,4,0,0,0,0
2019-01-07 18:12:06.364000,2,0,3,5,3,2,2,7,0,0,0,0
2019-01-07 18:12:11.934000,2,0,1,3,3,2,1,6,0,0,0,0
2019-01-07 18:12:17.067000,2,0,3,5,1,0,7,8,1,0,1,2
2019-01-07 18:12:22.161000,0,0,1,1,4,0,3,7,0,0,0,0
2019-01-07 18:12:27.250000,0,0,5,5,2,2,12,16,0,0,2,2
2019-01-07 18:12:32.722000,1,1,1,3,1,3,6,10,1,0,0,1
2019-01-07 18:12:38.105000,0,0,4,4,1,2,3,6,0,0,1,1
2019-01-07 18:12:43.320000,1,0,3,4,4,2,2,8,0,0,2,2
2019-01-07 18:12:48.399000,1,1,4,6,0,0,4,4,0,0,0,0
2019-01-07 18:12:55.100000,3,2,4,9,0,1,4,5,0,1,2,3
2019-01-07 18:13:00.836000,0,1,1,2,4,1,4,9,0,0,0,0
2019-01-07 18:13:05.918000,3,0,3,6,1,0,3,4,0,0,1,1
2019-01-07 18:13:12.149000,2,0,0,2,1,0,3,4,0,0,1,1
2019-01-07 18:13:17.183000,1,2,1,4,2,1,5,8,0,0,0,0
2019-01-07 18:13:22.198000,0,0,2,2,5,0,3,8,0,0,3,3
2019-01-07 18:13:28.598000,1,1,1,3,2,0,4,6,0,0,0,0
2019-01-07 18:13:33.790000,2,0,0,2,1,0,0,1,0,0,1,1
2019-01-07 18:13:39.159000,0,0,1,1,1,1,5,7,0,0,1,1
2019-01-07 18:13:45.284000,4,0,3,7,0,0,0,0,0,0,1,1
2019-01-07 18:13:50.519000,0,0,0,0,1,0,0,1,0,0,2,2
2019-01-07 18:13:55.938000,2,1,2,5,3,1,3,7,0,0,0,0
2019-01-07 18:14:02.306000,1,1,3,5,2,3,4,9,0,0,0,0
2019-01-07 18:14:08.051000,1,0,4,5,3,0,2,5,0,0,2,2
2019-01-07 18:14:13.056000,0,0,2,2,1,2,4,7,0,0,1,1
2019-01-07 18:14:18.630000,1,1,4,6,3,1,3,7,0,0,2,2
2019-01-07 18:14:24.033000,1,1,1,3,3,2,3,8,0,0,0,0
2019-01-07 18:14:29.059000,2,1,4,7,3,1,4,8,0,0,0,0
2019-01-07 18:14:34.137000,2,0,0,2,0,3,2,5,0,0,2,2
2019-01-07 18:14:39.459000,2,0,1,3,3,0,6,9,0,0,1,1
2019-01-07 18:14:44.758000,1,1,5,7,0,0,0,0,0,0,0,0
2019-01-07 18:14:50.195000,3,0,1,4,2,1,1,4,0,0,1,1
2019-01-07 18:14:55.350000,2,0,2,4,0,2,3,5,0,0,1,1
2019-01-07 18:15:00.642000,0,0,1,1,1,1,4,6,0,0,1,1
2019-01-07 18:15:05.799000,1,0,1,2,2,1,3,6,0,0,1,1
2019-01-07 18:15:11.843000,2,2,5,9,1,1,2,4,0,0,2,2
2019-01-07 18:15:17.822000,3,0,1,4,5,0,5,10,0,0,1,1
2019-01-07 18:15:24.047000,3,1,2,6,6,0,5,11,0,0,1,1
2019-01-07 18:15:29.167000,0,1,1,2,0,1,6,7,0,0,0,0
2019-01-07 18:15:35.006000,2,0,2,4,0,1,4,5,0,0,1,1
2019-01-07 18:15:40.476000,0,0,2,2,5,0,1,6,0,0,0,0
2019-01-07 18:15:45.570000,2,1,2,5,1,3,3,7,0,0,3,3
2019-01-07 18:15:50.777000,0,0,2,2,3,2,1,6,0,0,0,0
2019-01-07 18:15:56.459000,0,0,1,1,3,0,2,5,0,0,0,0
2019-01-07 18:16:02.266000,2,1,3,6,0,1,3,4,0,0,0,0
2019-01-07 18:16:07.336000,2,2,3,7,2,1,2,5,0,0,1,1
2019-01-07 18:16:13.740000,1,2,1,4,0,1,2,3,0,0,1,1
2019-01-07 18:16:18.987000,1,0,0,1,2,0,3,5,0,0,0,0
2019-01-07 18:16:24.515000,0,0,2,2,0,6,0,6,0,0,1,1
2019-01-07 18:16:29.771000,0,1,2,3,3,1,3,7,0,0,0,0
2019-01-07 18:16:35.437000,3,1,1,5,4,1,1,6,0,0,0,0
2019-01-07 18:16:40.817000,0,0,3,3,3,3,1,7,0,0,0,0
