time,GB_Pos,GB_Neg,GB_Neu,GB_Total,US_Pos,US_Neg,US_Neu,US_Total,JP_Pos,JP_Neg,JP_Neu,JP_Total
2019-01-07 18:16:46.240000,2,0,0,2,3,2,4,9,0,0,0,0
2019-01-07 18:16:52.082000,2,1,1,4,3,0,6,9,0,0,0,0
2019-01-07 18:16:57.513000,0,0,3,3,2,1,2,5,0,0,1,1
2019-01-07 18:17:02.552000,2,1,2,5,3,1,3,7,0,0,1,1
2019-01-07 18:17:09.662000,3,1,4,8,4,0,3,7,0,0,1,1
2019-01-07 18:17:15.057000,0,2,0,2,4,0,3,7,0,0,1,1
2019-01-07 18:17:20.456000,1,0,1,2,0,0,5,5,0,0,2,2
2019-01-07 18:17:25.523000,3,0,1,4,1,2,5,8,0,0,0,0
2019-01-07 18:17:30.976000,1,0,2,3,5,0,7,12,0,1,1,2
2019-01-07 18:17:36.082000,2,1,0,3,2,1,5,8,0,0,1,1
2019-01-07 18:17:41.273000,1,1,4,6,2,0,2,4,0,0,0,0
2019-01-07 18:17:46.555000,0,2,3,5,5,0,3,8,0,0,0,0
2019-01-07 18:17:52.660000,3,2,2,7,3,1,5,9,0,0,1,1
2019-01-07 18:17:58.279000,2,0,2,4,0,0,4,4,0,0,0,0
2019-01-07 18:18:03.597000,5,2,3,10,4,3,3,10,0,0,1,1
2019-01-07 18:18:09.017000,1,1,3,5,1,0,4,5,0,0,1,1
2019-01-07 18:18:15.054000,0,0,5,5,3,2,3,8,0,0,1,1
2019-01-07 18:18:20.058000,1,0,5,6,2,0,5,7,0,0,0,0
2019-01-07 18:18:25.177000,1,1,3,5,2,0,4,6,0,0,2,2
2019-01-07 18:18:30.439000,0,0,1,1,4,0,4,8,0,0,2,2
2019-01-07 18:18:35.495000,1,1,2,4,2,1,4,7,0,0,0,0
2019-01-07 18:18:40.836000,3,2,0,5,0,1,5,6,0,0,0,0
2019-01-07 18:18:45.863000,2,1,1,4,2,2,5,9,0,0,0,0
2019-01-07 18:18:50.910000,1,1,4,6,2,0,3,5,0,0,0,0
2019-01-07 18:18:55.982000,3,1,0,4,2,0,1,3,0,0,0,0
2019-01-07 18:19:01.971000,3,0,4,7,2,1,5,8,0,0,0,0
2019-01-07 18:19:07.246000,1,1,3,5,4,1,4,9,0,0,2,2
2019-01-07 18:19:12.281000,1,0,2,3,0,0,3,3,0,0,1,1
2019-01-07 18:19:17.910000,2,0,2,4,5,0,3,8,0,0,0,0
2019-01-07 18:19:23.410000,2,0,0,2,4,0,6,10,0,0,1,1
2019-01-07 18:19:29.638000,1,2,1,4,1,1,2,4,0,0,1,1
2019-01-07 18:19:35.190000,2,0,3,5,0,1,3,4,0,0,0,0
2019-01-07 18:19:40.250000,2,0,6,8,2,2,3,7,0,0,3,3
2019-01-07 18:19:45.298000,3,1,2,6,2,0,1,3,0,0,0,0
2019-01-07 18:19:50.535000,1,0,3,4,0,0,3,3,0,0,0,0
2019-01-07 18:19:55.726000,3,0,4,7,2,1,2,5,0,0,0,0
2019-01-07 18:20:01.201000,1,0,1,2,4,1,4,9,0,0,2,2
2019-01-07 18:20:06.283000,2,0,0,2,1,0,3,4,0,0,0,0
2019-01-07 18:20:11.375000,3,1,4,8,2,1,5,8,0,0,2,2
2019-01-07 18:20:17.127000,4,1,2,7,2,1,1,4,0,0,0,0
2019-01-07 18:20:23.810000,2,0,1,3,5,1,3,9,0,0,4,4
2019-01-07 18:20:28.947000,5,0,1,6,3,0,6,9,0,0,2,2
2019-01-07 18:20:34.516000,1,0,2,3,2,0,2,4,0,0,1,1
2019-01-07 18:20:39.705000,2,1,1,4,4,0,3,7,1,0,1,2
2019-01-07 18:20:45.126000,1,1,3,5,3,1,0,4,0,0,1,1
2019-01-07 18:20:50.164000,1,0,2,3,1,0,5,6,0,1,0,1
2019-01-07 18:20:55.258000,1,0,3,4,1,1,4,6,0,0,0,0
2019-01-07 18:21:00.372000,0,2,0,2,1,2,2,5,0,0,0,0
2019-01-07 18:21:05.814000,2,0,0,2,0,2,2,4,0,0,1,1
2019-01-07 18:21:12.214000,2,0,3,5,2,0,5,7,0,0,0,0
2019-01-07 18:21:18.062000,1,1,1,3,1,1,5,7,0,0,0,0
2019-01-07 18:21:24.428000,0,0,4,4,0,1,10,11,0,0,0,0
2019-01-07 18:21:29.538000,2,1,3,6,2,2,2,6,0,0,1,1
2019-01-07 18:21:34.812000,2,0,2,4,2,0,4,6,0,0,3,3
2019-01-07 18:21:40.088000,0,0,3,3,0,2,3,5,0,0,1,1
2019-01-07 18:21:45.271000,0,0,3,3,3,0,3,6,0,1,1,2
2019-01-07 18:21:50.579000,2,0,4,6,2,1,4,7,0,0,1,1
2019-01-07 18:21:57.464000,0,1,1,2,2,1,4,7,0,0,1,1
2019-01-07 18:22:02.778000,0,0,1,1,3,0,1,4,0,0,2,2
2019-01-07 18:22:08.577000,5,1,2,8,3,1,2,6,0,0,0,0
2019-01-07 18:22:13.824000,1,0,1,2,3,2,5,10,0,0,1,1
2019-01-07 18:22:18.968000,2,1,1,4,2,1,3,6,0,0,3,3
2019-01-07 18:22:24.008000,2,0,1,3,3,0,4,7,0,0,3,3
2019-01-07 18:22:29.178000,2,0,2,4,1,1,0,2,0,0,1,1
2019-01-07 18:22:34.515000,5,1,1,7,3,0,2,5,0,0,0,0
2019-01-07 18:22:40.482000,2,0,3,5,3,3,6,12,0,0,2,2
2019-01-07 18:22:46.569000,0,0,2,2,3,1,1,5,0,0,1,1
2019-01-07 18:22:52.465000,0,1,0,1,2,0,3,5,0,0,1,1
2019-01-07 18:22:58.487000,0,3,1,4,4,0,0,4,0,0,1,1
2019-01-07 18:23:04.598000,1,0,1,2,2,3,3,8,0,0,0,0
2019-01-07 18:23:09.969000,0,1,1,2,1,0,5,6,0,0,2,2
2019-01-07 18:23:15.033000,3,0,1,4,2,1,7,10,0,0,2,2
2019-01-07 18:23:20.317000,2,3,2,7,3,0,1,4,0,0,1,1
2019-01-07 18:23:25.606000,2,0,2,4,1,0,1,2,0,0,2,2
2019-01-07 18:23:30.755000,2,0,3,5,2,2,1,5,0,0,1,1
2019-01-07 18:23:36.482000,2,2,2,6,2,0,3,5,0,0,2,2
2019-01-07 18:23:41.591000,2,0,0,2,2,0,2,4,0,0,2,2
2019-01-07 18:23:46.613000,4,1,2,7,3,3,8,14,0,0,1,1
2019-01-07 18:23:51.920000,2,2,4,8,2,0,2,4,0,0,2,2
2019-01-07 18:23:58.897000,1,0,1,2,0,0,1,1,0,0,2,2
2019-01-07 18:24:04.638000,2,1,3,6,2,1,4,7,0,0,2,2
2019-01-07 18:24:10.758000,2,2,3,7,1,2,4,7,0,0,0,0
2019-01-07 18:24:16.135000,1,1,3,5,2,0,4,6,0,0,1,1
2019-01-07 18:24:21.828000,1,2,3,6,1,1,2,4,0,0,0,0
2019-01-07 18:24:27.229000,3,0,1,4,1,2,2,5,0,0,0,0
2019-01-07 18:24:32.353000,1,0,3,4,3,1,5,9,0,0,2,2
2019-01-07 18:24:37.661000,2,0,2,4,0,1,4,5,0,0,0,0
2019-01-07 18:24:43.003000,2,1,1,4,1,4,4,9,0,0,0,0
2019-01-07 18:24:48.202000,2,0,1,3,3,0,3,6,0,0,2,2
2019-01-07 18:24:53.597000,1,1,4,6,3,0,4,7,0,0,0,0
2019-01-07 18:24:59.146000,2,0,4,6,5,1,4,10,0,0,0,0
2019-01-07 18:25:04.690000,1,0,2,3,2,0,3,5,0,0,2,2
2019-01-07 18:25:10.418000,3,0,2,5,2,1,5,8,1,0,0,1
2019-01-07 18:25:15.747000,3,0,1,4,1,0,5,6,0,0,0,0
2019-01-07 18:25:20.780000,1,1,2,4,1,0,5,6,0,0,0,0
2019-01-07 18:25:26.268000,0,0,2,2,3,2,2,7,0,0,0,0
2019-01-07 18:25:31.589000,1,0,3,4,0,1,5,6,0,0,2,2
2019-01-07 18:25:37.223000,2,0,2,4,3,2,2,7,0,0,0,0
2019-01-07 18:25:43.096000,1,0,2,3,3,1,1,5,0,0,1,1
2019-01-07 18:25:48.457000,2,0,4,6,4,0,5,9,0,0,2,2
2019-01-07 18:25:53.977000,1,0,1,2,2,2,11,15,0,0,0,0
2019-01-07 18:25:59.651000,1,0,3,4,3,0,4,7,0,0,0,0
2019-01-07 18:26:05.274000,3,0,3,6,2,0,4,6,0,1,1,2
2019-01-07 18:26:10.745000,0,1,0,1,1,0,2,3,0,0,1,1
2019-01-07 18:26:15.880000,2,2,1,5,2,0,1,3,0,0,0,0
2019-01-07 18:26:21.627000,1,1,1,3,1,0,2,3,0,0,0,0
2019-01-07 18:26:27.089000,3,1,2,6,2,1,1,4,0,0,2,2
2019-01-07 18:26:32.402000,4,0,3,7,3,3,5,11,0,0,1,1
2019-01-07 18:26:38.208000,1,1,2,4,1,0,2,3,1,0,0,1
2019-01-07 18:26:43.768000,2,0,2,4,2,1,3,6,0,0,0,0
2019-01-07 18:26:48.807000,3,0,1,4,4,3,9,16,0,0,0,0
2019-01-07 18:26:53.848000,1,0,0,1,3,1,4,8,0,0,2,2
2019-01-07 18:26:59.234000,1,1,3,5,3,0,2,5,0,0,0,0
2019-01-07 18:27:04.798000,0,0,3,3,4,1,4,9,0,0,0,0
2019-01-07 18:27:10.022000,2,0,1,3,1,1,5,7,0,0,0,0
2019-01-07 18:27:15.729000,2,0,3,5,2,0,1,3,0,0,0,0
2019-01-07 18:27:21.175000,5,0,4,9,0,2,5,7,0,0,1,1
2019-01-07 18:27:26.585000,2,0,1,3,4,3,4,11,0,0,0,0
2019-01-07 18:27:31.751000,3,0,2,5,2,1,8,11,0,0,1,1
2019-01-07 18:27:37.421000,2,1,1,4,1,0,3,4,0,0,0,0
2019-01-07 18:27:42.794000,2,1,2,5,3,1,5,9,0,0,1,1
2019-01-07 18:27:47.863000,1,2,3,6,2,0,7,9,1,0,1,2
2019-01-07 18:27:53.367000,1,1,2,4,0,2,3,5,0,0,0,0
2019-01-07 18:27:58.602000,3,1,4,8,2,1,2,5,0,1,0,1
2019-01-07 18:28:04.045000,1,0,1,2,0,0,3,3,0,0,0,0
2019-01-07 18:28:09.259000,2,0,1,3,3,1,2,6,0,0,1,1
2019-01-07 18:28:14.533000,0,2,2,4,3,7,6,16,0,0,1,1
2019-01-07 18:28:19.871000,0,0,1,1,6,0,4,10,0,0,0,0
2019-01-07 18:28:25.031000,2,1,0,3,2,1,7,10,0,0,1,1
2019-01-07 18:28:30.296000,1,0,3,4,1,2,5,8,0,0,1,1
2019-01-07 18:28:35.560000,1,1,4,6,0,2,1,3,0,0,0,0
2019-01-07 18:28:40.785000,3,1,0,4,3,1,2,6,0,0,1,1
2019-01-07 18:28:46.817000,4,0,1,5,0,1,3,4,0,0,2,2
2019-01-07 18:28:52.468000,1,0,1,2,0,0,4,4,0,0,0,0
2019-01-07 18:28:57.594000,1,2,4,7,0,1,4,5,0,0,0,0
2019-01-07 18:29:04.236000,1,0,1,2,4,2,2,8,0,0,1,1
2019-01-07 18:29:10.574000,4,1,3,8,1,0,1,2,0,0,0,0
2019-01-07 18:29:17.218000,2,0,2,4,2,1,3,6,0,0,2,2
2019-01-07 18:29:22.805000,4,2,2,8,2,1,2,5,0,0,0,0
2019-01-07 18:29:28.180000,1,2,3,6,2,1,1,4,0,0,0,0
2019-01-07 18:29:34.170000,0,1,2,3,3,1,4,8,0,0,1,1
2019-01-07 18:29:39.420000,2,0,3,5,1,1,4,6,0,0,0,0
2019-01-07 18:29:44.841000,2,1,4,7,4,1,5,10,0,1,1,2
2019-01-07 18:29:49.873000,1,1,1,3,3,0,2,5,0,0,0,0
2019-01-07 18:29:55.095000,2,0,2,4,0,2,3,5,0,0,0,0
2019-01-07 18:30:00.427000,1,0,1,2,1,1,4,6,0,0,0,0
2019-01-07 18:30:05.949000,2,0,1,3,2,1,4,7,0,0,1,1
2019-01-07 18:30:11.213000,2,0,1,3,5,0,2,7,0,0,0,0
2019-01-07 18:30:16.561000,0,1,3,4,3,0,3,6,0,0,1,1
2019-01-07 18:30:21.805000,1,3,1,5,3,3,9,15,0,0,1,1
2019-01-07 18:30:27.847000,2,0,2,4,0,0,1,1,0,0,0,0
2019-01-07 18:30:34.526000,2,1,0,3,1,1,5,7,0,0,0,0
2019-01-07 18:30:39.835000,2,0,6,8,1,0,4,5,0,0,1,1
2019-01-07 18:30:45.788000,2,0,2,4,0,0,3,3,0,0,0,0
2019-01-07 18:30:51.741000,3,0,2,5,2,0,7,9,0,0,0,0
2019-01-07 18:30:57.399000,1,0,5,6,2,0,4,6,0,0,1,1
2019-01-07 18:31:02.618000,0,0,4,4,3,0,7,10,0,0,1,1
2019-01-07 18:31:07.920000,0,2,5,7,0,1,2,3,0,0,0,0
2019-01-07 18:31:13.312000,1,0,2,3,5,1,2,8,0,0,2,2
2019-01-07 18:31:19.025000,3,0,0,3,2,0,1,3,1,0,1,2
2019-01-07 18:31:24.115000,3,2,0,5,2,1,2,5,0,0,0,0
2019-01-07 18:31:29.710000,1,0,0,1,1,2,5,8,0,0,0,0
2019-01-07 18:31:34.733000,2,1,3,6,5,4,2,11,0,0,1,1
2019-01-07 18:31:39.972000,2,1,3,6,1,0,4,5,0,0,0,0
2019-01-07 18:31:45.042000,1,0,1,2,2,0,4,6,0,0,0,0
2019-01-07 18:31:50.106000,5,1,3,9,2,1,0,3,0,0,0,0
2019-01-07 18:31:55.339000,1,0,7,8,3,0,5,8,0,0,0,0
2019-01-07 18:32:00.609000,6,0,5,11,6,1,3,10,0,0,1,1
2019-01-07 18:32:06.098000,0,0,2,2,1,2,5,8,0,0,0,0
2019-01-07 18:32:11.352000,2,0,6,8,4,0,3,7,0,0,0,0
2019-01-07 18:32:16.508000,4,1,2,7,3,1,4,8,0,0,2,2
2019-01-07 18:32:21.974000,1,0,2,3,3,0,3,6,0,0,1,1
2019-01-07 18:32:26.981000,2,0,1,3,1,1,4,6,0,0,0,0
2019-01-07 18:32:32.077000,2,1,0,3,0,0,4,4,0,0,2,2
2019-01-07 18:32:37.140000,2,0,1,3,1,1,3,5,0,0,0,0
2019-01-07 18:32:42.426000,1,0,2,3,4,1,1,6,0,0,0,0
2019-01-07 18:32:48.075000,2,0,1,3,1,0,1,2,0,0,1,1
2019-01-07 18:32:53.545000,1,0,1,2,2,2,7,11,0,0,1,1
2019-01-07 18:32:58.943000,1,0,2,3,5,1,1,7,0,0,1,1
2019-01-07 18:33:03.995000,2,0,1,3,1,1,2,4,0,0,2,2
2019-01-07 18:33:09.134000,1,0,1,2,3,0,5,8,0,0,0,0
2019-01-07 18:33:14.403000,2,0,3,5,5,0,3,8,0,0,1,1
2019-01-07 18:33:20.314000,3,0,2,5,2,0,1,3,0,0,1,1
2019-01-07 18:33:25.738000,0,1,1,2,4,0,1,5,0,0,3,3
2019-01-07 18:33:32.921000,3,0,1,4,2,2,4,8,0,0,1,1
2019-01-07 18:33:38.415000,3,3,0,6,0,0,4,4,0,0,2,2
2019-01-07 18:33:43.742000,1,1,1,3,2,1,7,10,0,0,0,0
2019-01-07 18:33:49.144000,2,0,2,4,7,0,4,11,1,0,3,4
2019-01-07 18:33:54.568000,2,1,0,3,0,1,3,4,0,0,3,3
2019-01-07 18:33:59.775000,0,0,1,1,2,0,3,5,0,0,0,0
2019-01-07 18:34:04.974000,3,0,2,5,3,2,4,9,0,0,0,0
2019-01-07 18:34:10.639000,4,0,4,8,3,1,4,8,0,0,2,2
2019-01-07 18:34:15.676000,4,2,5,11,1,1,4,6,0,0,0,0
2019-01-07 18:34:20.789000,0,0,2,2,4,0,3,7,0,0,0,0
2019-01-07 18:34:25.809000,1,0,1,2,5,0,4,9,0,0,1,1
2019-01-07 18:34:31.011000,0,0,5,5,2,0,3,5,0,0,0,0
2019-01-07 18:34:36.655000,1,0,3,4,4,1,4,9,0,0,1,1
2019-01-07 18:34:42.226000,0,1,4,5,2,1,3,6,0,1,0,1
2019-01-07 18:34:47.425000,2,0,3,5,2,1,4,7,0,0,1,1
2019-01-07 18:34:52.568000,1,1,3,5,1,1,5,7,0,0,0,0
2019-01-07 18:34:57.730000,2,2,4,8,4,0,3,7,0,0,0,0
2019-01-07 18:35:02.769000,3,0,1,4,1,1,3,5,0,0,0,0
2019-01-07 18:35:07.800000,3,1,3,7,1,1,5,7,0,0,0,0
2019-01-07 18:35:12.912000,2,1,4,7,3,1,6,10,0,0,0,0
2019-01-07 18:35:18.707000,1,0,2,3,2,1,7,10,0,0,2,2
2019-01-07 18:35:23.798000,1,0,1,2,1,0,1,2,0,0,1,1
2019-01-07 18:35:29.222000,1,0,3,4,0,0,2,2,0,0,2,2
2019-01-07 18:35:34.372000,3,0,5,8,2,0,3,5,0,0,1,1
2019-01-07 18:35:40.434000,4,0,2,6,1,2,3,6,0,0,2,2
2019-01-07 18:35:45.792000,0,1,3,4,1,1,3,5,0,0,1,1
2019-01-07 18:35:51.012000,0,2,1,3,3,0,2,5,0,0,0,0
2019-01-07 18:35:56.427000,2,1,2,5,2,1,5,8,0,0,0,0
2019-01-07 18:36:01.454000,1,1,3,5,4,1,1,6,0,0,2,2
2019-01-07 18:36:06.835000,2,1,5,8,3,0,0,3,0,0,1,1
2019-01-07 18:36:11.978000,2,2,2,6,5,2,2,9,0,0,0,0
2019-01-07 18:36:17.236000,0,1,2,3,2,1,4,7,0,0,0,0
2019-01-07 18:36:22.392000,0,2,3,5,1,0,6,7,0,0,1,1
2019-01-07 18:36:27.437000,2,1,2,5,3,0,2,5,0,0,1,1
2019-01-07 18:36:32.482000,2,2,1,5,2,1,2,5,0,0,1,1
2019-01-07 18:36:38.122000,1,1,1,3,0,1,6,7,0,0,0,0
2019-01-07 18:36:43.327000,1,0,4,5,3,1,3,7,0,0,0,0
2019-01-07 18:36:49.109000,1,0,3,4,2,1,2,5,0,0,1,1
2019-01-07 18:36:54.539000,1,1,2,4,1,1,2,4,0,0,1,1
2019-01-07 18:37:00.041000,0,1,4,5,4,1,7,12,0,0,1,1
2019-01-07 18:37:05.413000,3,0,1,4,1,0,5,6,0,0,2,2
2019-01-07 18:37:10.520000,1,0,4,5,4,0,1,5,0,0,1,1
2019-01-07 18:37:16.655000,2,1,3,6,2,1,5,8,0,0,1,1
2019-01-07 18:37:22.638000,0,0,4,4,3,1,2,6,0,0,0,0
2019-01-07 18:37:28.194000,2,0,4,6,1,0,2,3,0,0,1,1
2019-01-07 18:37:34.332000,2,0,3,5,1,3,6,10,0,0,0,0
2019-01-07 18:37:39.397000,2,0,1,3,1,1,1,3,0,0,0,0
2019-01-07 18:37:44.433000,2,0,2,4,3,0,4,7,0,0,0,0
2019-01-07 18:37:49.455000,2,1,2,5,1,2,4,7,0,0,0,0
2019-01-07 18:37:54.852000,2,1,3,6,3,1,2,6,0,0,0,0
2019-01-07 18:38:00.109000,2,0,3,5,0,0,4,4,0,0,0,0
2019-01-07 18:38:05.635000,3,0,3,6,1,0,5,6,0,0,0,0
2019-01-07 18:38:10.786000,1,0,2,3,2,0,5,7,0,0,1,1
2019-01-07 18:38:15.835000,0,0,2,2,2,2,3,7,0,0,2,2
2019-01-07 18:38:21.313000,1,0,3,4,2,1,6,9,0,0,0,0
2019-01-07 18:38:26.360000,3,1,1,5,3,1,3,7,0,0,0,0
2019-01-07 18:38:31.460000,1,0,1,2,0,2,2,4,0,0,0,0
2019-01-07 18:38:36.601000,2,1,1,4,1,2,4,7,0,0,1,1
2019-01-07 18:38:41.608000,2,1,1,4,3,2,3,8,0,0,1,1
2019-01-07 18:38:46.612000,1,0,1,2,3,0,6,9,0,0,0,0
2019-01-07 18:38:52.259000,1,0,4,5,3,0,3,6,0,0,0,0
2019-01-07 18:38:57.363000,1,0,3,4,3,0,2,5,0,0,0,0
2019-01-07 18:39:03.109000,0,0,1,1,4,0,1,5,0,0,1,1
2019-01-07 18:39:08.209000,1,2,2,5,0,0,4,4,0,0,1,1
2019-01-07 18:39:13.283000,2,0,3,5,3,1,3,7,0,0,2,2
2019-01-07 18:39:18.848000,0,0,2,2,3,1,1,5,0,0,0,0
2019-01-07 18:39:23.970000,3,0,3,6,3,1,2,6,0,0,0,0
2019-01-07 18:39:29.326000,1,1,2,4,1,2,4,7,0,0,0,0
2019-01-07 18:39:34.329000,4,2,5,11,3,2,5,10,0,0,0,0
2019-01-07 18:39:39.423000,1,0,4,5,1,0,1,2,0,0,1,1
2019-01-07 18:39:45.632000,0,1,2,3,2,1,3,6,0,0,2,2
2019-01-07 18:39:50.760000,0,1,2,3,1,3,4,8,0,0,1,1
2019-01-07 18:39:55.920000,1,0,2,3,4,1,0,5,0,0,1,1
2019-01-07 18:40:02.375000,2,1,4,7,2,3,2,7,0,0,0,0
2019-01-07 18:40:07.695000,1,0,4,5,1,1,2,4,0,0,1,1
2019-01-07 18:40:13.195000,4,3,1,8,2,1,4,7,0,0,2,2
2019-01-07 18:40:18.423000,2,0,1,3,1,1,2,4,0,0,0,0
2019-01-07 18:40:23.741000,0,1,3,4,2,0,8,10,0,0,0,0
2019-01-07 18:40:29.053000,0,1,3,4,0,0,2,2,0,0,0,0
2019-01-07 18:40:34.380000,2,1,2,5,2,0,2,4,0,0,0,0
2019-01-07 18:40:39.500000,2,0,2,4,1,1,3,5,0,0,0,0
2019-01-07 18:40:44.810000,3,1,2,6,3,0,4,7,0,0,0,0
2019-01-07 18:40:52.161000,0,1,4,5,0,0,2,2,0,0,1,1
2019-01-07 18:40:58.173000,2,0,1,3,4,4,3,11,0,0,0,0
2019-01-07 18:41:03.213000,0,1,2,3,2,1,2,5,0,0,0,0
2019-01-07 18:41:08.256000,2,0,5,7,0,1,5,6,0,0,1,1
2019-01-07 18:41:13.516000,2,1,0,3,1,0,2,3,0,0,0,0
2019-01-07 18:41:18.562000,2,0,3,5,1,2,3,6,0,0,0,0
2019-01-07 18:41:24.523000,1,0,0,1,3,2,2,7,0,0,0,0
2019-01-07 18:41:30.095000,1,3,2,6,0,1,4,5,0,0,0,0
2019-01-07 18:41:35.623000,3,1,5,9,4,1,1,6,0,0,0,0
2019-01-07 18:41:41.675000,4,0,0,4,1,1,5,7,0,0,1,1
2019-01-07 18:41:47.580000,0,1,1,2,4,0,2,6,0,1,1,2
2019-01-07 18:41:52.762000,2,0,2,4,3,1,1,5,0,0,0,0
2019-01-07 18:41:57.843000,4,0,3,7,1,3,0,4,0,0,2,2
2019-01-07 18:42:02.972000,2,0,3,5,0,1,5,6,0,0,0,0
2019-01-07 18:42:08.144000,2,0,2,4,4,0,3,7,0,0,1,1
2019-01-07 18:42:13.220000,0,0,3,3,5,3,4,12,0,0,0,0
2019-01-07 18:42:18.324000,0,2,1,3,2,0,6,8,0,0,0,0
2019-01-07 18:42:23.415000,1,1,2,4,2,0,1,3,0,0,2,2
2019-01-07 18:42:30.320000,1,0,3,4,6,0,1,7,0,0,0,0
2019-01-07 18:42:35.467000,1,0,3,4,2,2,0,4,0,0,1,1
2019-01-07 18:42:42.198000,2,1,2,5,3,2,2,7,0,0,1,1
2019-01-07 18:42:47.944000,1,1,1,3,0,1,4,5,0,0,1,1
2019-01-07 18:42:53.641000,2,0,0,2,6,0,3,9,0,0,1,1
2019-01-07 18:42:59.052000,1,3,1,5,1,0,4,5,0,0,0,0
2019-01-07 18:43:04.199000,2,0,5,7,2,1,6,9,0,0,2,2
2019-01-07 18:43:09.395000,3,0,1,4,2,0,2,4,0,0,0,0
2019-01-07 18:43:16.563000,1,0,2,3,2,2,3,7,0,0,1,1
2019-01-07 18:43:22.249000,1,2,1,4,1,0,5,6,0,0,0,0
2019-01-07 18:43:27.785000,3,0,1,4,1,0,4,5,0,0,1,1
2019-01-07 18:43:32.950000,0,0,2,2,2,0,2,4,0,0,1,1
2019-01-07 18:43:38.047000,0,0,2,2,0,1,3,4,0,0,2,2
2019-01-07 18:43:43.352000,1,0,2,3,1,0,1,2,0,0,0,0
2019-01-07 18:43:49.188000,2,0,7,9,5,1,3,9,0,0,1,1
2019-01-07 18:43:55.408000,2,0,6,8,4,0,5,9,0,0,2,2
2019-01-07 18:44:00.531000,3,1,5,9,4,0,2,6,0,0,0,0
2019-01-07 18:44:06.577000,1,0,3,4,1,0,4,5,0,0,0,0
2019-01-07 18:44:11.786000,3,1,4,8,3,0,3,6,0,0,0,0
