time,GB_Pos,GB_Neg,GB_Neu,GB_Total,US_Pos,US_Neg,US_Neu,US_Total,JP_Pos,JP_Neg,JP_Neu,JP_Total
2019-01-07 18:44:17.466000,3,0,4,7,1,2,4,7,0,0,0,0
2019-01-07 18:44:23.934000,0,0,3,3,3,1,4,8,0,0,0,0
2019-01-07 18:44:29.702000,1,0,2,3,1,1,0,2,0,0,1,1
2019-01-07 18:44:34.895000,1,2,1,4,5,4,2,11,0,0,1,1
2019-01-07 18:44:40.142000,2,1,3,6,1,0,6,7,0,0,0,0
2019-01-07 18:44:45.385000,3,0,4,7,4,1,3,8,0,0,1,1
2019-01-07 18:44:51.194000,1,0,3,4,1,0,6,7,0,0,3,3
2019-01-07 18:44:56.351000,4,1,1,6,0,0,3,3,0,0,0,0
2019-01-07 18:45:01.584000,1,0,5,6,2,1,5,8,0,0,0,0
2019-01-07 18:45:07.649000,1,1,4,6,0,2,3,5,0,0,0,0
2019-01-07 18:45:12.925000,0,0,3,3,5,0,2,7,0,0,0,0
2019-01-07 18:45:17.953000,1,0,2,3,3,1,5,9,0,0,1,1
2019-01-07 18:45:23.398000,0,0,4,4,5,1,2,8,0,0,1,1
2019-01-07 18:45:28.663000,1,2,1,4,0,2,4,6,0,0,0,0
2019-01-07 18:45:34.206000,0,1,5,6,1,0,4,5,0,0,0,0
2019-01-07 18:45:39.385000,0,0,1,1,2,0,6,8,0,0,2,2
2019-01-07 18:45:44.482000,2,1,0,3,1,3,9,13,0,0,1,1
2019-01-07 18:45:49.666000,1,0,2,3,1,1,3,5,0,0,0,0
2019-01-07 18:45:56.392000,1,0,6,7,0,0,2,2,0,0,1,1
2019-01-07 18:46:01.459000,1,0,0,1,1,1,4,6,0,0,1,1
2019-01-07 18:46:06.817000,3,0,4,7,3,0,8,11,0,0,0,0
2019-01-07 18:46:12.861000,1,0,2,3,4,0,0,4,0,0,0,0
2019-01-07 18:46:18.368000,0,0,4,4,2,3,4,9,0,0,0,0
2019-01-07 18:46:23.907000,0,1,4,5,2,0,3,5,0,0,1,1
2019-01-07 18:46:29.115000,2,1,2,5,4,0,8,12,0,0,0,0
2019-01-07 18:46:35.736000,2,2,2,6,4,1,3,8,0,0,1,1
2019-01-07 18:46:40.806000,3,0,1,4,7,0,5,12,0,0,1,1
2019-01-07 18:46:45.904000,0,0,1,1,5,0,2,7,0,0,0,0
2019-01-07 18:46:50.938000,2,0,4,6,2,0,5,7,0,0,1,1
2019-01-07 18:46:56.769000,1,2,2,5,1,1,3,5,0,0,1,1
2019-01-07 18:47:02.183000,1,0,0,1,1,0,2,3,0,0,0,0
2019-01-07 18:47:07.805000,3,2,1,6,2,0,0,2,0,0,2,2
2019-01-07 18:47:13.688000,2,0,2,4,5,1,4,10,0,0,1,1
2019-01-07 18:47:18.988000,2,1,1,4,1,1,3,5,0,0,1,1
2019-01-07 18:47:24.069000,1,0,2,3,1,3,6,10,0,0,2,2
2019-01-07 18:47:29.773000,5,0,2,7,5,3,4,12,0,0,0,0
2019-01-07 18:47:34.892000,4,0,0,4,2,1,4,7,0,0,1,1
2019-01-07 18:47:40.171000,3,1,2,6,2,0,4,6,0,0,0,0
2019-01-07 18:47:45.396000,6,3,5,14,0,1,2,3,0,0,3,3
2019-01-07 18:47:50.827000,2,0,1,3,2,2,3,7,0,0,0,0
2019-01-07 18:47:55.947000,0,2,2,4,3,1,9,13,0,0,0,0
2019-01-07 18:48:01.669000,2,1,2,5,4,3,4,11,0,0,1,1
2019-01-07 18:48:07.508000,2,0,4,6,3,1,4,8,0,0,0,0
2019-01-07 18:48:12.572000,1,1,2,4,3,2,4,9,0,0,0,0
2019-01-07 18:48:18.419000,0,0,5,5,5,1,6,12,0,0,2,2
2019-01-07 18:48:23.520000,0,0,2,2,1,3,4,8,0,0,0,0
2019-01-07 18:48:28.999000,1,0,3,4,6,2,4,12,0,0,0,0
2019-01-07 18:48:34.230000,2,0,2,4,2,0,3,5,1,0,0,1
2019-01-07 18:48:39.387000,2,2,1,5,3,1,2,6,0,0,1,1
2019-01-07 18:48:45.437000,0,0,7,7,2,1,8,11,0,0,0,0
2019-01-07 18:48:50.648000,2,1,1,4,4,0,2,6,1,0,0,1
2019-01-07 18:48:55.860000,3,1,1,5,2,0,2,4,0,0,0,0
2019-01-07 18:49:00.998000,0,1,3,4,6,2,5,13,0,0,0,0
2019-01-07 18:49:06.219000,2,1,2,5,4,2,4,10,0,0,0,0
2019-01-07 18:49:11.321000,1,1,3,5,2,1,2,5,0,0,0,0
2019-01-07 18:49:16.887000,0,1,0,1,3,2,3,8,0,0,2,2
2019-01-07 18:49:22.598000,1,1,1,3,2,1,5,8,0,0,0,0
2019-01-07 18:49:27.669000,2,1,0,3,5,0,4,9,0,0,0,0
2019-01-07 18:49:33.013000,1,0,5,6,0,2,6,8,0,0,1,1
2019-01-07 18:49:38.497000,0,2,3,5,5,2,3,10,0,0,1,1
2019-01-07 18:49:43.541000,3,1,0,4,2,2,0,4,0,0,0,0
2019-01-07 18:49:48.677000,1,2,1,4,8,0,4,12,0,0,1,1
2019-01-07 18:49:53.717000,1,0,2,3,3,4,5,12,0,0,1,1
2019-01-07 18:49:59.278000,0,0,4,4,0,0,2,2,0,0,0,0
2019-01-07 18:50:04.334000,1,0,2,3,2,1,2,5,1,0,0,1
2019-01-07 18:50:09.352000,1,1,3,5,1,1,4,6,0,0,0,0
2019-01-07 18:50:15.092000,2,0,3,5,4,0,2,6,0,0,2,2
2019-01-07 18:50:20.245000,1,1,4,6,2,0,3,5,0,0,1,1
2019-01-07 18:50:25.772000,2,0,4,6,1,1,10,12,0,0,0,0
2019-01-07 18:50:31.287000,2,0,0,2,4,1,2,7,1,0,0,1
2019-01-07 18:50:36.751000,2,0,1,3,2,1,1,4,1,0,0,1
2019-01-07 18:50:43.135000,2,0,3,5,2,0,2,4,0,0,1,1
2019-01-07 18:50:48.369000,2,0,1,3,2,0,4,6,0,0,2,2
2019-01-07 18:50:53.562000,2,2,1,5,1,3,3,7,0,0,0,0
2019-01-07 18:50:58.655000,1,0,0,1,0,0,2,2,0,0,2,2
2019-01-07 18:51:03.723000,2,0,1,3,4,1,2,7,0,0,0,0
2019-01-07 18:51:09.403000,0,1,1,2,5,0,4,9,0,0,1,1
2019-01-07 18:51:14.580000,1,0,1,2,0,1,7,8,0,0,1,1
2019-01-07 18:51:20.989000,3,1,4,8,3,2,3,8,0,0,0,0
2019-01-07 18:51:26.414000,1,1,3,5,2,0,10,12,0,0,2,2
2019-01-07 18:51:32.244000,1,1,1,3,1,0,3,4,0,0,0,0
2019-01-07 18:51:37.362000,0,0,3,3,2,0,2,4,0,0,0,0
2019-01-07 18:51:42.556000,2,0,3,5,1,1,2,4,0,0,1,1
2019-01-07 18:51:47.648000,0,0,1,1,2,2,6,10,0,0,2,2
2019-01-07 18:51:52.741000,0,0,4,4,2,0,5,7,0,0,1,1
2019-01-07 18:51:57.764000,2,1,2,5,3,1,7,11,0,0,1,1
2019-01-07 18:52:03.269000,1,0,0,1,4,1,3,8,0,0,2,2
2019-01-07 18:52:08.567000,2,0,2,4,2,0,2,4,0,0,2,2
2019-01-07 18:52:13.937000,3,0,2,5,5,1,3,9,0,0,0,0
2019-01-07 18:52:19.028000,2,1,0,3,0,1,2,3,0,0,1,1
2019-01-07 18:52:24.526000,3,0,6,9,1,2,6,9,0,0,0,0
2019-01-07 18:52:29.563000,1,0,1,2,1,1,2,4,0,0,1,1
2019-01-07 18:52:35.286000,5,0,1,6,0,2,4,6,0,0,1,1
2019-01-07 18:52:40.385000,0,1,1,2,3,2,6,11,0,0,1,1
2019-01-07 18:52:46.270000,0,0,0,0,2,2,1,5,0,0,1,1
2019-01-07 18:52:52.469000,2,0,3,5,4,0,3,7,1,0,0,1
2019-01-07 18:52:57.657000,1,2,1,4,2,0,5,7,0,0,0,0
2019-01-07 18:53:02.951000,2,2,2,6,5,3,6,14,0,0,0,0
2019-01-07 18:53:07.956000,1,0,2,3,3,2,4,9,0,0,1,1
2019-01-07 18:53:13.061000,2,3,4,9,5,1,1,7,0,0,1,1
2019-01-07 18:53:20.955000,1,0,5,6,1,1,3,5,0,0,0,0
2019-01-07 18:53:26.239000,1,0,1,2,5,1,5,11,0,0,1,1
2019-01-07 18:53:31.438000,4,0,5,9,5,1,2,8,0,0,0,0
2019-01-07 18:53:36.653000,3,0,3,6,4,0,3,7,0,0,1,1
2019-01-07 18:53:41.916000,2,2,3,7,1,1,3,5,0,0,0,0
2019-01-07 18:53:47.327000,0,0,5,5,3,1,4,8,0,0,1,1
2019-01-07 18:53:52.344000,2,0,2,4,2,1,0,3,0,0,1,1
2019-01-07 18:53:58.241000,1,1,1,3,5,0,5,10,0,0,0,0
2019-01-07 18:54:03.866000,2,0,1,3,4,0,5,9,0,0,0,0
2019-01-07 18:54:08.958000,1,0,3,4,5,2,4,11,0,0,0,0
2019-01-07 18:54:14.106000,1,2,2,5,2,0,4,6,0,0,1,1
2019-01-07 18:54:19.878000,0,0,2,2,3,0,3,6,0,0,0,0
2019-01-07 18:54:25.364000,1,1,3,5,3,0,7,10,0,0,0,0
2019-01-07 18:54:30.724000,0,0,3,3,5,1,6,12,0,0,0,0
2019-01-07 18:54:35.804000,3,0,2,5,3,1,3,7,0,0,2,2
2019-01-07 18:54:42.632000,1,2,2,5,2,1,3,6,0,0,0,0
2019-01-07 18:54:47.765000,1,0,6,7,3,2,4,9,0,0,1,1
2019-01-07 18:54:53.236000,3,1,3,7,1,0,6,7,0,0,0,0
2019-01-07 18:54:58.269000,2,2,5,9,1,1,4,6,0,0,1,1
2019-01-07 18:55:03.444000,2,2,1,5,4,2,4,10,0,0,0,0
2019-01-07 18:55:08.454000,3,0,0,3,3,2,3,8,0,0,0,0
2019-01-07 18:55:14.728000,1,0,1,2,5,1,2,8,0,0,0,0
2019-01-07 18:55:19.957000,2,0,3,5,3,1,4,8,0,0,0,0
2019-01-07 18:55:25.014000,1,0,1,2,3,1,2,6,0,0,1,1
2019-01-07 18:55:30.525000,0,0,2,2,4,2,7,13,0,0,1,1
2019-01-07 18:55:35.544000,2,1,4,7,2,1,3,6,0,0,0,0
2019-01-07 18:55:40.621000,1,0,2,3,2,0,3,5,0,0,0,0
2019-01-07 18:55:46.016000,3,2,2,7,2,2,2,6,0,0,0,0
2019-01-07 18:55:51.645000,3,0,3,6,2,2,3,7,0,0,3,3
2019-01-07 18:55:56.993000,3,1,1,5,5,0,4,9,0,0,1,1
2019-01-07 18:56:03.470000,0,2,2,4,1,2,3,6,0,0,0,0
2019-01-07 18:56:09.122000,3,0,2,5,1,1,2,4,0,0,0,0
2019-01-07 18:56:14.176000,0,0,4,4,3,0,4,7,0,0,1,1
2019-01-07 18:56:19.909000,1,0,1,2,1,2,4,7,0,0,1,1
2019-01-07 18:56:25.542000,2,2,1,5,1,2,6,9,0,0,0,0
2019-01-07 18:56:30.903000,2,1,5,8,0,1,6,7,0,0,0,0
2019-01-07 18:56:36.218000,5,0,1,6,1,1,4,6,0,0,0,0
2019-01-07 18:56:41.979000,0,0,0,0,2,1,5,8,0,0,0,0
2019-01-07 18:56:47.103000,2,2,1,5,4,1,3,8,0,0,1,1
2019-01-07 18:56:52.828000,1,1,1,3,1,2,4,7,0,0,1,1
2019-01-07 18:56:59.185000,2,1,2,5,2,0,4,6,0,0,1,1
2019-01-07 18:57:04.391000,2,1,1,4,2,1,2,5,0,0,2,2
2019-01-07 18:57:10.913000,0,4,3,7,0,2,2,4,0,0,1,1
2019-01-07 18:57:16.220000,3,2,5,10,2,2,3,7,0,0,0,0
2019-01-07 18:57:22.041000,1,1,2,4,2,2,0,4,0,0,1,1
2019-01-07 18:57:27.731000,2,1,5,8,2,2,0,4,0,0,1,1
2019-01-07 18:57:33.308000,2,1,2,5,0,0,5,5,0,0,0,0
2019-01-07 18:57:39.121000,1,0,4,5,5,1,5,11,0,0,2,2
2019-01-07 18:57:44.144000,0,2,4,6,2,2,3,7,0,0,2,2
2019-01-07 18:57:49.240000,0,1,2,3,3,0,2,5,0,0,0,0
2019-01-07 18:57:54.445000,2,1,2,5,2,1,3,6,0,0,0,0
2019-01-07 18:58:01.081000,4,0,4,8,3,1,5,9,0,0,2,2
2019-01-07 18:58:06.293000,1,0,4,5,0,2,3,5,0,0,0,0
2019-01-07 18:58:12.129000,1,0,4,5,6,0,1,7,0,0,0,0
2019-01-07 18:58:17.599000,2,1,4,7,7,2,2,11,0,0,0,0
2019-01-07 18:58:22.763000,2,0,1,3,1,1,1,3,0,0,0,0
2019-01-07 18:58:28.149000,1,0,2,3,3,1,7,11,0,0,2,2
2019-01-07 18:58:33.167000,2,2,3,7,3,0,6,9,0,0,1,1
2019-01-07 18:58:38.564000,0,0,1,1,3,1,4,8,0,0,1,1
2019-01-07 18:58:44.129000,0,0,1,1,2,0,3,5,0,0,0,0
2019-01-07 18:58:49.158000,4,2,1,7,1,1,4,6,0,0,0,0
2019-01-07 18:58:54.562000,3,2,2,7,4,1,5,10,0,0,1,1
2019-01-07 18:59:00.343000,0,1,0,1,3,0,4,7,0,0,1,1
2019-01-07 18:59:06.137000,1,1,4,6,1,1,6,8,0,0,0,0
2019-01-07 18:59:11.659000,1,1,4,6,1,0,5,6,0,0,0,0
2019-01-07 18:59:17.025000,4,0,2,6,0,0,3,3,0,0,0,0
2019-01-07 18:59:24.403000,1,0,2,3,5,3,8,16,0,0,0,0
2019-01-07 18:59:30.081000,1,1,3,5,2,1,5,8,0,0,1,1
2019-01-07 18:59:35.139000,1,2,1,4,6,2,3,11,0,0,1,1
2019-01-07 18:59:40.597000,3,1,1,5,2,0,1,3,0,0,3,3
2019-01-07 18:59:45.952000,2,0,1,3,2,0,2,4,0,0,0,0
2019-01-07 18:59:51.065000,1,1,2,4,2,1,4,7,0,0,1,1
2019-01-07 18:59:56.189000,3,1,5,9,1,1,1,3,0,0,0,0
2019-01-07 19:00:01.881000,2,0,3,5,3,1,1,5,0,0,0,0
2019-01-07 19:00:07.184000,3,0,1,4,1,1,2,4,0,0,1,1
2019-01-07 19:00:12.237000,3,0,2,5,1,2,5,8,0,0,1,1
2019-01-07 19:00:17.863000,2,1,1,4,7,0,6,13,0,0,0,0
2019-01-07 19:00:23.220000,2,1,4,7,3,1,6,10,0,0,0,0
2019-01-07 19:00:28.516000,1,0,1,2,2,1,3,6,0,0,1,1
2019-01-07 19:00:33.992000,2,1,3,6,3,1,4,8,1,0,0,1
2019-01-07 19:00:39.443000,1,1,3,5,3,0,4,7,0,0,0,0
2019-01-07 19:00:44.496000,0,0,1,1,5,0,8,13,0,0,0,0
2019-01-07 19:00:49.811000,3,0,2,5,2,2,3,7,0,0,0,0
2019-01-07 19:00:55.244000,1,1,3,5,3,0,1,4,0,0,0,0
2019-01-07 19:01:00.372000,0,1,2,3,1,2,3,6,0,0,2,2
2019-01-07 19:01:05.409000,1,1,0,2,2,2,4,8,0,0,0,0
2019-01-07 19:01:10.497000,2,0,2,4,3,2,3,8,0,0,0,0
2019-01-07 19:01:15.732000,3,1,2,6,1,0,3,4,0,0,0,0
2019-01-07 19:01:20.949000,3,1,1,5,0,1,7,8,0,0,1,1
2019-01-07 19:01:26.576000,1,1,4,6,1,0,14,15,0,0,2,2
2019-01-07 19:01:32.146000,0,1,3,4,2,2,4,8,0,0,0,0
2019-01-07 19:01:37.937000,1,1,6,8,2,0,3,5,0,0,0,0
2019-01-07 19:01:43.752000,1,1,1,3,1,1,5,7,0,0,0,0
2019-01-07 19:01:48.773000,3,0,2,5,2,1,3,6,0,0,0,0
2019-01-07 19:01:54.113000,1,2,4,7,6,0,2,8,0,0,0,0
2019-01-07 19:01:59.313000,3,0,0,3,2,2,8,12,0,0,0,0
2019-01-07 19:02:04.387000,1,0,0,1,2,1,2,5,0,0,2,2
2019-01-07 19:02:09.681000,1,1,3,5,2,0,6,8,0,0,0,0
2019-01-07 19:02:15.195000,3,0,3,6,3,1,4,8,0,0,2,2
2019-01-07 19:02:20.200000,1,2,1,4,2,4,3,9,0,0,0,0
2019-01-07 19:02:25.653000,0,0,1,1,0,1,3,4,0,0,1,1
2019-01-07 19:02:32.271000,3,2,3,8,1,0,13,14,0,0,2,2
2019-01-07 19:02:37.293000,4,0,1,5,7,0,2,9,0,0,0,0
2019-01-07 19:02:42.781000,2,0,0,2,1,3,7,11,1,0,0,1
2019-01-07 19:02:48.119000,1,0,1,2,8,2,2,12,0,0,2,2
2019-01-07 19:02:54.225000,1,0,1,2,1,0,2,3,0,0,0,0
2019-01-07 19:03:00.414000,2,0,3,5,2,0,4,6,0,0,2,2
2019-01-07 19:03:05.619000,2,0,1,3,4,1,2,7,0,0,2,2
2019-01-07 19:03:12.549000,0,1,3,4,3,1,5,9,0,0,0,0
2019-01-07 19:03:17.901000,2,0,2,4,4,1,2,7,0,0,0,0
2019-01-07 19:03:23.398000,2,1,4,7,1,0,2,3,0,0,2,2
2019-01-07 19:03:28.866000,2,0,1,3,3,1,4,8,0,0,1,1
2019-01-07 19:03:34.328000,3,0,3,6,2,0,1,3,0,0,1,1
2019-01-07 19:03:41.257000,0,3,2,5,5,1,1,7,0,0,0,0
2019-01-07 19:03:46.630000,3,1,4,8,4,0,3,7,0,0,1,1
2019-01-07 19:03:51.950000,0,0,2,2,1,2,2,5,0,0,0,0
2019-01-07 19:03:56.993000,1,1,3,5,1,2,6,9,0,0,1,1
2019-01-07 19:04:02.567000,2,1,3,6,0,1,4,5,0,0,0,0
2019-01-07 19:04:07.581000,3,0,3,6,7,0,3,10,0,0,0,0
2019-01-07 19:04:13.329000,2,0,1,3,5,1,5,11,0,0,0,0
2019-01-07 19:04:18.534000,1,0,3,4,1,2,3,6,0,0,0,0
2019-01-07 19:04:23.629000,2,1,2,5,1,0,4,5,0,0,0,0
2019-01-07 19:04:28.647000,0,0,1,1,4,0,11,15,0,0,2,2
2019-01-07 19:04:33.873000,1,0,4,5,4,2,1,7,0,0,0,0
2019-01-07 19:04:39.475000,1,0,5,6,1,1,7,9,0,0,0,0
2019-01-07 19:04:46.621000,2,0,2,4,3,3,5,11,0,0,0,0
2019-01-07 19:04:51.716000,2,0,3,5,1,1,5,7,0,0,0,0
2019-01-07 19:04:57.728000,0,1,4,5,0,2,0,2,0,0,0,0
2019-01-07 19:05:02.839000,0,1,1,2,0,0,4,4,0,0,0,0
2019-01-07 19:05:08.436000,0,0,1,1,2,0,7,9,0,0,1,1
2019-01-07 19:05:13.618000,6,1,4,11,6,1,5,12,0,0,2,2
2019-01-07 19:05:19.403000,1,0,2,3,1,3,3,7,0,0,0,0
2019-01-07 19:05:24.541000,2,0,2,4,2,1,1,4,0,0,0,0
2019-01-07 19:05:29.629000,1,1,1,3,2,1,0,3,0,0,0,0
2019-01-07 19:05:34.828000,2,2,3,7,4,1,2,7,0,0,0,0
2019-01-07 19:05:40.219000,3,0,3,6,0,3,0,3,0,0,1,1
2019-01-07 19:05:45.499000,0,0,7,7,1,2,4,7,0,0,1,1
2019-01-07 19:05:50.709000,0,1,2,3,2,1,2,5,0,0,0,0
2019-01-07 19:05:55.849000,1,1,2,4,0,1,3,4,1,0,0,1
2019-01-07 19:06:01.158000,0,1,2,3,2,0,1,3,0,0,0,0
2019-01-07 19:06:06.561000,0,1,4,5,3,2,5,10,0,0,2,2
2019-01-07 19:06:11.611000,1,0,2,3,3,1,4,8,0,0,2,2
2019-01-07 19:06:16.734000,3,1,2,6,2,0,3,5,0,0,1,1
2019-01-07 19:06:23.073000,2,0,1,3,2,0,3,5,0,0,1,1
2019-01-07 19:06:28.369000,2,1,2,5,2,0,3,5,0,0,1,1
2019-01-07 19:06:33.554000,3,2,2,7,4,1,0,5,0,0,0,0
2019-01-07 19:06:38.845000,3,0,2,5,2,2,3,7,0,0,0,0
2019-01-07 19:06:44.425000,3,0,4,7,1,0,2,3,0,0,1,1
2019-01-07 19:06:49.913000,0,0,5,5,1,0,3,4,0,0,0,0
2019-01-07 19:06:55.130000,1,1,4,6,2,0,3,5,0,0,1,1
2019-01-07 19:07:00.134000,3,2,0,5,4,0,2,6,0,0,1,1
2019-01-07 19:07:05.387000,2,1,1,4,1,1,6,8,0,0,1,1
2019-01-07 19:07:10.502000,1,1,4,6,3,2,3,8,0,0,0,0
2019-01-07 19:07:15.757000,3,0,1,4,1,0,2,3,0,1,0,1
2019-01-07 19:07:20.795000,2,1,3,6,2,2,8,12,0,0,1,1
2019-01-07 19:07:27.089000,1,1,3,5,3,1,4,8,0,0,0,0
2019-01-07 19:07:32.833000,3,1,4,8,4,0,1,5,0,0,0,0
2019-01-07 19:07:38.096000,0,0,3,3,5,0,5,10,0,0,1,1
2019-01-07 19:07:43.571000,2,3,2,7,1,0,5,6,0,0,1,1
2019-01-07 19:07:48.914000,2,2,2,6,3,4,2,9,0,0,1,1
2019-01-07 19:07:54.346000,3,0,1,4,1,0,2,3,0,0,1,1
2019-01-07 19:07:59.461000,0,2,0,2,2,1,2,5,0,0,0,0
2019-01-07 19:08:04.944000,1,1,4,6,3,0,1,4,0,0,1,1
2019-01-07 19:08:10.178000,2,0,2,4,2,3,2,7,0,0,0,0
2019-01-07 19:08:15.628000,0,0,5,5,1,3,3,7,0,0,0,0
2019-01-07 19:08:20.705000,1,1,2,4,1,1,4,6,0,0,0,0
2019-01-07 19:08:26.401000,1,0,1,2,2,0,5,7,0,0,1,1
2019-01-07 19:08:32.575000,1,0,3,4,0,2,1,3,0,0,2,2
2019-01-07 19:08:39.856000,0,1,3,4,4,1,3,8,0,0,0,0
2019-01-07 19:08:45.004000,0,0,0,0,0,0,3,3,0,0,2,2
2019-01-07 19:08:50.048000,6,0,1,7,3,1,2,6,0,0,0,0
2019-01-07 19:08:55.914000,0,0,2,2,3,1,4,8,0,0,0,0
2019-01-07 19:09:01.199000,0,0,3,3,1,0,3,4,0,0,0,0
2019-01-07 19:09:06.388000,1,1,2,4,3,1,5,9,0,0,1,1
2019-01-07 19:09:11.838000,2,0,2,4,1,1,5,7,0,0,2,2
2019-01-07 19:09:16.862000,2,0,1,3,2,2,4,8,0,0,1,1
2019-01-07 19:09:22.044000,3,2,1,6,2,0,4,6,0,0,2,2
2019-01-07 19:09:27.337000,2,0,1,3,4,1,2,7,0,0,0,0
2019-01-07 19:09:32.429000,2,1,4,7,5,0,5,10,0,0,0,0
2019-01-07 19:09:37.717000,1,1,4,6,3,3,5,11,0,0,1,1
2019-01-07 19:09:42.808000,1,1,1,3,0,1,6,7,0,0,1,1
2019-01-07 19:09:48.353000,1,0,3,4,1,0,1,2,0,0,2,2
2019-01-07 19:09:53.527000,2,0,5,7,1,1,4,6,0,0,1,1
2019-01-07 19:09:59.146000,5,2,2,9,4,0,0,4,0,0,0,0
2019-01-07 19:10:04.779000,1,1,2,4,6,1,0,7,0,0,0,0
2019-01-07 19:10:10.377000,2,1,3,6,1,0,4,5,0,0,0,0
2019-01-07 19:10:17.752000,0,0,1,1,2,2,4,8,0,0,2,2
2019-01-07 19:10:22.985000,2,0,0,2,5,0,3,8,0,0,0,0
2019-01-07 19:10:28.458000,0,2,3,5,1,0,4,5,0,0,0,0
2019-01-07 19:10:33.675000,4,0,4,8,3,1,5,9,0,0,1,1
2019-01-07 19:10:39.446000,0,0,1,1,1,3,4,8,0,0,0,0
2019-01-07 19:10:44.549000,2,0,3,5,3,2,3,8,0,0,0,0
2019-01-07 19:10:50.564000,2,1,1,4,2,3,3,8,0,0,0,0
2019-01-07 19:10:56.090000,3,0,1,4,3,0,4,7,0,0,1,1
2019-01-07 19:11:01.195000,2,1,2,5,1,0,2,3,0,0,0,0
2019-01-07 19:11:06.444000,1,0,1,2,5,1,3,9,0,0,0,0
2019-01-07 19:11:11.545000,9,1,2,12,0,1,5,6,0,1,0,1
2019-01-07 19:11:16.907000,0,1,2,3,1,1,3,5,0,0,0,0
2019-01-07 19:11:23.142000,2,1,2,5,3,0,6,9,0,0,1,1
2019-01-07 19:11:28.528000,1,1,3,5,4,2,3,9,0,0,1,1
2019-01-07 19:11:33.530000,1,0,1,2,1,0,2,3,0,0,0,0
2019-01-07 19:11:39.323000,2,1,1,4,2,1,5,8,0,0,1,1
2019-01-07 19:11:46.299000,4,1,9,14,3,0,2,5,0,0,0,0
