time,GB_Pos,GB_Neg,GB_Neu,GB_Total,US_Pos,US_Neg,US_Neu,US_Total,JP_Pos,JP_Neg,JP_Neu,JP_Total
2019-01-07 19:11:51.792000,4,2,2,8,5,1,5,11,0,0,0,0
2019-01-07 19:11:57.054000,2,0,3,5,4,0,3,7,0,0,0,0
2019-01-07 19:12:02.446000,2,0,4,6,3,2,1,6,0,0,2,2
2019-01-07 19:12:07.699000,0,0,3,3,1,0,5,6,0,0,0,0
2019-01-07 19:12:13.420000,1,0,4,5,5,0,1,6,0,0,0,0
2019-01-07 19:12:18.718000,2,0,3,5,1,0,3,4,0,0,2,2
2019-01-07 19:12:23.848000,3,0,2,5,2,0,3,5,0,0,0,0
2019-01-07 19:12:29.592000,1,2,4,7,3,1,1,5,0,0,0,0
2019-01-07 19:12:34.902000,2,0,4,6,2,1,5,8,0,0,0,0
2019-01-07 19:12:40,1,1,2,4,2,0,3,5,0,0,0,0
2019-01-07 19:12:45.310000,2,3,2,7,0,0,1,1,0,0,2,2
2019-01-07 19:12:50.594000,3,0,3,6,3,0,0,3,0,0,0,0
2019-01-07 19:12:56.736000,2,1,5,8,1,0,5,6,0,0,1,1
2019-01-07 19:13:03.050000,0,0,1,1,5,0,3,8,0,0,0,0
2019-01-07 19:13:08.104000,1,0,2,3,3,2,3,8,0,0,0,0
2019-01-07 19:13:14.372000,1,0,1,2,5,0,3,8,0,0,1,1
2019-01-07 19:13:19.475000,1,0,0,1,5,0,3,8,0,0,0,0
2019-01-07 19:13:24.966000,0,0,3,3,0,1,7,8,0,0,0,0
2019-01-07 19:13:29.978000,1,1,5,7,2,1,3,6,0,0,1,1
2019-01-07 19:13:35.349000,0,1,3,4,5,1,3,9,0,0,0,0
2019-01-07 19:13:40.699000,2,2,2,6,1,1,3,5,0,0,1,1
2019-01-07 19:13:46.787000,1,1,1,3,1,3,3,7,0,2,0,2
2019-01-07 19:13:52.375000,1,1,1,3,1,1,8,10,0,0,1,1
2019-01-07 19:13:57.773000,0,0,2,2,4,0,2,6,0,0,1,1
2019-01-07 19:14:02.886000,4,0,5,9,7,0,1,8,0,0,0,0
2019-01-07 19:14:08.021000,1,1,3,5,2,2,3,7,0,0,0,0
2019-01-07 19:14:13.132000,1,1,0,2,1,5,6,12,0,0,0,0
2019-01-07 19:14:18.589000,0,3,1,4,2,2,2,6,0,0,0,0
2019-01-07 19:14:23.751000,2,2,1,5,1,3,4,8,0,0,0,0
2019-01-07 19:14:28.753000,2,0,1,3,2,0,2,4,0,0,1,1
2019-01-07 19:14:34.278000,2,1,4,7,0,1,5,6,0,0,0,0
2019-01-07 19:14:41.050000,2,0,1,3,5,2,3,10,0,0,0,0
2019-01-07 19:14:46.198000,1,1,0,2,2,1,4,7,0,0,3,3
2019-01-07 19:14:51.388000,0,0,2,2,4,1,3,8,0,0,0,0
2019-01-07 19:14:56.685000,1,0,5,6,3,1,0,4,0,0,0,0
2019-01-07 19:15:02.851000,1,0,2,3,1,0,2,3,0,0,0,0
2019-01-07 19:15:08.066000,0,1,4,5,7,2,2,11,0,0,1,1
2019-01-07 19:15:13.490000,3,0,3,6,4,0,3,7,0,0,2,2
2019-01-07 19:15:18.547000,1,0,0,1,1,2,3,6,0,0,1,1
2019-01-07 19:15:23.925000,1,0,5,6,2,1,4,7,0,0,1,1
2019-01-07 19:15:29.375000,3,2,0,5,2,1,6,9,0,0,1,1
2019-01-07 19:15:34.396000,2,0,1,3,2,2,5,9,0,0,1,1
2019-01-07 19:15:40.091000,1,0,4,5,0,2,5,7,1,0,0,1
2019-01-07 19:15:45.196000,2,1,3,6,1,0,3,4,0,0,1,1
2019-01-07 19:15:51.309000,2,1,0,3,1,1,9,11,0,0,0,0
2019-01-07 19:15:57.772000,2,1,0,3,2,1,2,5,0,0,1,1
2019-01-07 19:16:03.458000,3,0,3,6,3,1,0,4,0,0,0,0
2019-01-07 19:16:08.745000,1,1,3,5,2,1,3,6,0,0,3,3
2019-01-07 19:16:13.873000,2,0,2,4,3,0,2,5,0,0,2,2
2019-01-07 19:16:19.931000,0,0,2,2,3,0,5,8,0,0,1,1
2019-01-07 19:16:25.762000,2,0,1,3,3,2,4,9,0,0,2,2
2019-01-07 19:16:31.156000,2,2,0,4,3,1,1,5,0,0,0,0
2019-01-07 19:16:36.179000,2,0,2,4,7,1,2,10,0,0,1,1
2019-01-07 19:16:41.239000,3,1,3,7,0,1,1,2,0,0,0,0
2019-01-07 19:16:46.425000,2,1,1,4,3,1,5,9,0,0,1,1
2019-01-07 19:16:51.695000,3,0,2,5,1,0,2,3,0,0,1,1
2019-01-07 19:16:57.971000,3,0,4,7,1,1,3,5,0,0,0,0
2019-01-07 19:17:03.279000,4,1,0,5,2,0,5,7,0,0,0,0
2019-01-07 19:17:08.381000,2,0,1,3,3,0,3,6,0,0,0,0
2019-01-07 19:17:13.636000,1,0,3,4,5,1,1,7,0,0,0,0
2019-01-07 19:17:18.928000,1,1,4,6,4,2,4,10,0,0,0,0
2019-01-07 19:17:24.049000,1,0,3,4,2,2,8,12,0,0,1,1
2019-01-07 19:17:29.113000,0,2,3,5,2,0,1,3,0,0,0,0
2019-01-07 19:17:35.076000,1,0,2,3,1,0,3,4,0,0,0,0
2019-01-07 19:17:40.285000,1,0,3,4,1,1,3,5,0,0,1,1
2019-01-07 19:17:45.409000,0,1,7,8,3,1,4,8,0,0,1,1
2019-01-07 19:17:50.939000,0,1,4,5,2,1,3,6,0,0,0,0
2019-01-07 19:17:56.034000,2,1,4,7,4,0,5,9,0,0,0,0
2019-01-07 19:18:01.245000,2,1,1,4,2,1,4,7,0,0,0,0
2019-01-07 19:18:08.566000,3,0,5,8,3,4,2,9,0,1,1,2
2019-01-07 19:18:13.794000,1,1,2,4,3,0,3,6,0,0,1,1
2019-01-07 19:18:19.066000,1,0,4,5,1,1,5,7,0,0,1,1
2019-01-07 19:18:24.683000,3,0,2,5,1,0,3,4,0,0,0,0
2019-01-07 19:18:30.689000,2,1,1,4,3,0,3,6,0,0,1,1
2019-01-07 19:18:35.895000,0,0,2,2,4,0,1,5,0,0,1,1
2019-01-07 19:18:41.559000,0,0,5,5,4,0,5,9,0,0,0,0
2019-01-07 19:18:46.709000,1,0,3,4,1,0,2,3,0,0,1,1
2019-01-07 19:18:51.999000,3,3,5,11,2,0,5,7,0,0,0,0
2019-01-07 19:18:57.104000,1,0,2,3,1,0,2,3,0,0,0,0
2019-01-07 19:19:02.185000,3,0,3,6,1,0,3,4,0,0,0,0
2019-01-07 19:19:07.800000,2,0,3,5,2,2,2,6,0,0,5,5
2019-01-07 19:19:13.009000,3,0,2,5,2,1,6,9,0,0,1,1
2019-01-07 19:19:18.379000,1,1,3,5,2,1,1,4,0,0,0,0
2019-01-07 19:19:23.443000,2,2,4,8,3,0,4,7,0,0,0,0
2019-01-07 19:19:28.720000,0,0,4,4,0,1,2,3,0,0,1,1
2019-01-07 19:19:34.194000,4,0,3,7,1,0,2,3,0,0,0,0
2019-01-07 19:19:39.930000,2,1,1,4,1,1,7,9,0,0,0,0
2019-01-07 19:19:45.932000,1,1,1,3,1,0,2,3,0,0,1,1
2019-01-07 19:19:50.958000,2,0,6,8,2,0,1,3,0,0,0,0
2019-01-07 19:19:56.129000,1,0,2,3,3,1,3,7,0,1,0,1
2019-01-07 19:20:01.539000,3,2,1,6,2,1,5,8,0,0,1,1
2019-01-07 19:20:06.737000,0,0,3,3,1,0,6,7,0,0,1,1
2019-01-07 19:20:12.048000,1,1,4,6,2,0,1,3,0,0,1,1
2019-01-07 19:20:18.190000,4,0,0,4,3,1,1,5,0,0,1,1
2019-01-07 19:20:23.366000,2,0,1,3,4,0,4,8,0,0,1,1
2019-01-07 19:20:28.841000,0,0,3,3,2,0,6,8,0,0,1,1
2019-01-07 19:20:34.059000,1,0,2,3,3,4,9,16,0,0,1,1
2019-01-07 19:20:39.145000,0,0,2,2,3,1,8,12,0,0,0,0
2019-01-07 19:20:44.715000,2,1,2,5,2,0,4,6,0,0,0,0
2019-01-07 19:20:51.147000,3,0,3,6,2,0,2,4,0,0,1,1
2019-01-07 19:20:57.688000,3,1,3,7,2,0,5,7,0,0,0,0
2019-01-07 19:21:03.352000,1,1,3,5,0,0,3,3,0,0,0,0
2019-01-07 19:21:10.117000,4,1,1,6,1,1,1,3,0,0,1,1
2019-01-07 19:21:15.299000,0,0,3,3,2,1,5,8,0,0,2,2
2019-01-07 19:21:20.628000,5,0,1,6,1,0,3,4,0,0,0,0
2019-01-07 19:21:26.548000,1,1,1,3,0,1,10,11,0,0,0,0
2019-01-07 19:21:32.014000,1,0,3,4,4,2,4,10,0,0,0,0
2019-01-07 19:21:37.298000,1,1,5,7,1,0,3,4,0,0,1,1
2019-01-07 19:21:42.344000,3,0,1,4,2,0,4,6,0,0,0,0
2019-01-07 19:21:48.108000,0,1,1,2,1,0,6,7,0,0,0,0
2019-01-07 19:21:53.628000,0,1,6,7,1,0,3,4,0,0,0,0
2019-01-07 19:21:58.646000,1,0,1,2,2,0,3,5,0,0,1,1
2019-01-07 19:22:03.867000,2,0,0,2,1,2,2,5,0,0,0,0
2019-01-07 19:22:09.926000,0,0,1,1,3,0,1,4,0,0,0,0
2019-01-07 19:22:15.210000,0,1,4,5,2,0,5,7,0,0,1,1
2019-01-07 19:22:20.838000,2,0,3,5,3,0,8,11,0,0,0,0
2019-01-07 19:22:26.636000,1,0,4,5,3,2,3,8,0,0,0,0
2019-01-07 19:22:31.988000,1,1,2,4,1,2,2,5,0,0,0,0
2019-01-07 19:22:37.692000,2,1,1,4,2,2,5,9,0,0,0,0
2019-01-07 19:22:42.819000,1,1,3,5,0,1,2,3,0,0,0,0
2019-01-07 19:22:48.124000,1,0,3,4,5,1,3,9,0,0,0,0
2019-01-07 19:22:54.102000,1,1,3,5,4,0,2,6,0,0,1,1
2019-01-07 19:22:59.290000,2,0,3,5,2,1,1,4,0,0,0,0
2019-01-07 19:23:04.814000,0,1,3,4,6,1,4,11,0,0,1,1
2019-01-07 19:23:09.862000,1,0,2,3,3,0,5,8,0,0,0,0
2019-01-07 19:23:15.009000,2,0,1,3,4,1,1,6,0,0,0,0
2019-01-07 19:23:20.394000,2,1,7,10,2,2,0,4,0,0,0,0
2019-01-07 19:23:26.755000,3,0,0,3,3,0,5,8,0,0,0,0
2019-01-07 19:23:31.772000,3,3,2,8,2,0,7,9,0,0,1,1
2019-01-07 19:23:37.912000,3,0,1,4,2,1,2,5,0,0,0,0
2019-01-07 19:23:43.176000,4,0,1,5,1,0,4,5,0,0,0,0
2019-01-07 19:23:48.685000,2,0,2,4,1,0,2,3,0,0,0,0
2019-01-07 19:23:54.639000,3,0,3,6,0,1,5,6,0,0,2,2
2019-01-07 19:23:59.779000,0,0,2,2,1,1,3,5,0,0,0,0
2019-01-07 19:24:04.877000,2,1,2,5,4,1,4,9,0,0,1,1
2019-01-07 19:24:10.428000,1,1,1,3,2,1,0,3,0,0,0,0
2019-01-07 19:24:16.163000,1,0,6,7,3,1,3,7,0,0,2,2
2019-01-07 19:24:21.313000,5,0,0,5,2,0,6,8,0,0,2,2
2019-01-07 19:24:26.726000,2,0,2,4,1,2,2,5,0,0,1,1
2019-01-07 19:24:32,2,0,3,5,1,2,5,8,0,0,2,2
2019-01-07 19:24:37.421000,3,1,3,7,5,1,1,7,0,0,2,2
2019-01-07 19:24:43.665000,2,1,3,6,2,1,1,4,0,0,3,3
2019-01-07 19:24:48.891000,1,1,3,5,1,1,1,3,0,0,2,2
2019-01-07 19:24:53.974000,1,0,3,4,0,2,4,6,0,0,1,1
2019-01-07 19:24:59.464000,3,0,4,7,3,2,4,9,0,0,3,3
2019-01-07 19:25:04.964000,0,1,1,2,2,1,0,3,1,0,4,5
2019-01-07 19:25:10.062000,0,1,4,5,2,0,5,7,0,0,3,3
2019-01-07 19:25:16.103000,4,1,6,11,3,0,5,8,0,0,0,0
2019-01-07 19:25:21.366000,2,0,6,8,0,0,1,1,0,0,0,0
2019-01-07 19:25:27.164000,1,1,0,2,0,0,4,4,0,0,1,1
2019-01-07 19:25:32.600000,2,0,1,3,1,0,5,6,0,0,0,0
2019-01-07 19:25:38.086000,1,1,4,6,2,1,4,7,0,0,0,0
2019-01-07 19:25:43.144000,2,0,1,3,1,1,2,4,0,0,0,0
2019-01-07 19:25:48.413000,1,1,2,4,4,0,5,9,0,0,0,0
2019-01-07 19:25:54.397000,2,0,4,6,1,1,3,5,0,0,2,2
2019-01-07 19:25:59.774000,3,1,3,7,1,1,1,3,0,0,0,0
2019-01-07 19:26:06.284000,1,2,3,6,0,1,1,2,0,0,0,0
2019-01-07 19:26:11.465000,1,0,1,2,1,0,9,10,0,0,2,2
2019-01-07 19:26:16.873000,1,2,3,6,1,0,3,4,0,0,1,1
2019-01-07 19:26:21.899000,2,1,4,7,2,0,2,4,0,0,0,0
2019-01-07 19:26:27.306000,0,0,5,5,5,1,5,11,0,0,4,4
2019-01-07 19:26:32.572000,2,2,2,6,3,3,2,8,0,1,1,2
2019-01-07 19:26:37.805000,2,2,2,6,0,1,2,3,0,0,1,1
2019-01-07 19:26:43.305000,3,0,1,4,4,1,1,6,0,0,0,0
2019-01-07 19:26:48.387000,2,2,2,6,6,0,7,13,0,0,0,0
2019-01-07 19:26:53.998000,0,0,2,2,4,0,3,7,0,0,0,0
2019-01-07 19:26:59.637000,3,1,1,5,2,0,0,2,0,0,1,1
2019-01-07 19:27:05.001000,2,0,3,5,3,0,2,5,0,0,1,1
2019-01-07 19:27:10.317000,3,0,2,5,3,0,3,6,0,1,0,1
2019-01-07 19:27:16.025000,0,0,5,5,2,1,0,3,0,0,0,0
2019-01-07 19:27:21.546000,2,0,3,5,1,3,3,7,0,0,0,0
2019-01-07 19:27:26.736000,1,0,4,5,1,0,3,4,0,0,0,0
2019-01-07 19:27:32.717000,2,0,3,5,6,0,3,9,0,0,1,1
2019-01-07 19:27:38.273000,1,0,2,3,0,1,1,2,0,0,0,0
2019-01-07 19:27:43.287000,2,0,2,4,1,0,6,7,0,0,1,1
2019-01-07 19:27:48.336000,2,0,1,3,2,0,3,5,0,0,0,0
2019-01-07 19:27:53.478000,2,0,1,3,2,0,6,8,0,0,1,1
2019-01-07 19:27:58.681000,4,0,0,4,1,0,2,3,0,0,1,1
2019-01-07 19:28:03.707000,1,0,3,4,2,2,0,4,0,0,1,1
2019-01-07 19:28:09.592000,0,0,5,5,5,0,4,9,0,0,1,1
2019-01-07 19:28:16.444000,4,1,3,8,5,0,3,8,0,0,0,0
2019-01-07 19:28:22.375000,4,0,1,5,1,1,4,6,0,0,2,2
2019-01-07 19:28:27.656000,3,1,1,5,2,1,2,5,0,0,0,0
2019-01-07 19:28:32.726000,1,1,2,4,3,0,2,5,0,0,0,0
2019-01-07 19:28:38.542000,1,0,3,4,2,0,3,5,0,0,0,0
2019-01-07 19:28:43.592000,1,1,4,6,2,0,5,7,0,0,0,0
2019-01-07 19:28:48.608000,1,0,2,3,5,2,6,13,0,0,1,1
2019-01-07 19:28:54.859000,2,0,2,4,6,0,1,7,0,0,1,1
2019-01-07 19:29:00.291000,2,0,2,4,3,1,2,6,0,0,1,1
2019-01-07 19:29:05.625000,0,0,5,5,3,0,7,10,0,0,0,0
2019-01-07 19:29:10.834000,2,1,3,6,1,1,8,10,0,0,0,0
2019-01-07 19:29:16.094000,2,0,3,5,2,1,2,5,0,0,0,0
2019-01-07 19:29:21.313000,2,1,7,10,3,3,3,9,0,0,2,2
2019-01-07 19:29:26.583000,0,0,5,5,2,1,4,7,1,0,0,1
2019-01-07 19:29:32.091000,1,0,2,3,3,1,5,9,0,0,0,0
2019-01-07 19:29:37.984000,0,2,1,3,4,0,2,6,0,0,1,1
2019-01-07 19:29:43.291000,0,3,5,8,2,1,4,7,0,0,0,0
2019-01-07 19:29:48.611000,1,1,3,5,2,0,4,6,0,0,0,0
2019-01-07 19:29:54.773000,2,1,2,5,4,1,3,8,0,0,0,0
2019-01-07 19:30:00.020000,2,0,3,5,2,1,6,9,0,0,0,0
2019-01-07 19:30:05.270000,2,1,5,8,3,0,3,6,0,0,0,0
2019-01-07 19:30:10.289000,4,2,3,9,1,1,4,6,0,0,0,0
2019-01-07 19:30:15.567000,5,0,3,8,5,0,2,7,0,0,0,0
2019-01-07 19:30:20.803000,3,1,3,7,0,0,2,2,0,0,0,0
2019-01-07 19:30:27.129000,2,1,4,7,2,0,4,6,0,0,1,1
2019-01-07 19:30:33.303000,2,0,3,5,4,0,2,6,0,0,1,1
2019-01-07 19:30:39.126000,1,1,5,7,0,2,2,4,0,0,3,3
2019-01-07 19:30:44.541000,0,0,3,3,3,1,2,6,0,0,0,0
2019-01-07 19:30:50.342000,0,1,1,2,3,0,3,6,0,0,2,2
2019-01-07 19:30:55.402000,1,0,0,1,2,1,4,7,0,0,0,0
2019-01-07 19:31:00.485000,0,1,3,4,3,0,7,10,0,0,0,0
2019-01-07 19:31:05.942000,0,1,3,4,2,0,5,7,0,0,0,0
2019-01-07 19:31:11.415000,1,0,2,3,3,1,3,7,0,0,0,0
2019-01-07 19:31:17.097000,0,0,1,1,2,1,1,4,0,0,1,1
2019-01-07 19:31:22.282000,3,1,4,8,2,0,2,4,0,0,0,0
2019-01-07 19:31:27.941000,1,0,0,1,0,2,11,13,0,0,0,0
2019-01-07 19:31:34.697000,2,0,2,4,2,2,2,6,0,0,0,0
2019-01-07 19:31:40.904000,4,1,2,7,0,0,6,6,0,0,1,1
2019-01-07 19:31:45.910000,1,1,2,4,0,3,4,7,0,0,2,2
2019-01-07 19:31:51.254000,0,1,1,2,1,1,3,5,0,0,1,1
2019-01-07 19:31:56.329000,0,0,0,0,1,1,3,5,0,0,1,1
2019-01-07 19:32:01.671000,1,0,1,2,3,0,2,5,0,0,2,2
2019-01-07 19:32:07.068000,1,1,5,7,0,2,1,3,0,0,1,1
2019-01-07 19:32:12.380000,2,0,2,4,2,0,1,3,0,0,0,0
2019-01-07 19:32:17.716000,2,1,3,6,3,1,1,5,0,0,1,1
2019-01-07 19:32:22.919000,2,0,4,6,2,5,8,15,0,0,1,1
2019-01-07 19:32:28.437000,4,1,1,6,3,1,3,7,0,0,0,0
2019-01-07 19:32:33.751000,4,0,1,5,2,3,2,7,0,0,0,0
2019-01-07 19:32:40.049000,0,1,2,3,4,1,5,10,0,0,1,1
2019-01-07 19:32:45.644000,3,2,3,8,1,1,2,4,0,0,1,1
2019-01-07 19:32:51.729000,1,0,4,5,4,1,2,7,0,0,1,1
2019-01-07 19:32:57.444000,2,0,3,5,5,0,1,6,0,0,0,0
2019-01-07 19:33:02.780000,1,1,2,4,0,0,1,1,0,0,0,0
2019-01-07 19:33:07.815000,1,0,3,4,2,1,1,4,0,0,0,0
2019-01-07 19:33:12.874000,2,0,3,5,1,0,3,4,0,0,0,0
2019-01-07 19:33:18.083000,1,0,2,3,3,0,3,6,0,0,0,0
2019-01-07 19:33:24.706000,2,0,2,4,2,1,5,8,0,0,0,0
2019-01-07 19:33:31.500000,2,1,1,4,0,1,6,7,0,0,1,1
2019-01-07 19:33:36.833000,0,0,4,4,2,1,4,7,0,0,2,2
2019-01-07 19:33:42.211000,1,0,4,5,1,1,5,7,0,0,0,0
2019-01-07 19:33:47.702000,2,1,7,10,0,1,3,4,0,0,1,1
2019-01-07 19:33:53.204000,2,0,3,5,3,0,5,8,0,0,0,0
2019-01-07 19:33:58.324000,0,0,3,3,3,1,4,8,0,0,0,0
2019-01-07 19:34:03.797000,1,1,2,4,2,1,3,6,0,0,0,0
2019-01-07 19:34:08.861000,2,0,5,7,2,1,3,6,0,0,1,1
2019-01-07 19:34:15.449000,1,0,0,1,2,0,7,9,0,0,3,3
2019-01-07 19:34:20.678000,1,0,4,5,1,0,5,6,0,0,0,0
2019-01-07 19:34:26.492000,1,3,5,9,4,2,2,8,0,0,2,2
2019-01-07 19:34:32.194000,1,1,1,3,2,1,4,7,0,0,0,0
2019-01-07 19:34:38.068000,1,2,2,5,1,1,2,4,0,0,1,1
2019-01-07 19:34:43.277000,3,1,3,7,2,0,2,4,0,0,0,0
2019-01-07 19:34:48.360000,0,0,2,2,3,2,1,6,0,0,2,2
2019-01-07 19:34:53.415000,4,0,2,6,2,2,2,6,0,0,0,0
2019-01-07 19:34:58.470000,1,1,1,3,2,0,2,4,0,0,0,0
2019-01-07 19:35:03.987000,0,1,4,5,4,1,1,6,0,0,2,2
2019-01-07 19:35:09.199000,2,2,1,5,2,1,3,6,0,0,1,1
2019-01-07 19:35:14.801000,6,0,1,7,2,0,3,5,0,0,1,1
2019-01-07 19:35:20.407000,0,2,3,5,1,1,0,2,0,0,0,0
2019-01-07 19:35:25.506000,2,0,3,5,1,0,4,5,0,0,0,0
2019-01-07 19:35:31.942000,0,0,3,3,2,0,2,4,0,0,1,1
2019-01-07 19:35:36.988000,0,1,0,1,4,2,5,11,0,0,0,0
2019-01-07 19:35:42.750000,1,0,3,4,1,0,2,3,0,0,0,0
2019-01-07 19:35:48.342000,0,0,2,2,2,1,3,6,0,0,0,0
2019-01-07 19:35:53.798000,6,0,1,7,3,1,7,11,0,0,0,0
2019-01-07 19:35:58.938000,1,1,4,6,3,3,0,6,0,0,1,1
2019-01-07 19:36:04.616000,2,1,1,4,2,0,3,5,0,0,1,1
2019-01-07 19:36:09.895000,0,0,3,3,1,2,4,7,0,0,2,2
2019-01-07 19:36:16.880000,3,0,4,7,2,2,5,9,0,0,1,1
2019-01-07 19:36:22.052000,2,0,1,3,1,1,4,6,0,0,0,0
2019-01-07 19:36:27.132000,3,0,2,5,3,3,2,8,0,0,1,1
2019-01-07 19:36:32.627000,1,1,2,4,1,0,1,2,0,0,0,0
2019-01-07 19:36:37.688000,2,1,3,6,3,0,3,6,0,0,1,1
2019-01-07 19:36:42.691000,1,4,4,9,1,1,4,6,0,0,0,0
2019-01-07 19:36:48.366000,0,0,1,1,2,1,4,7,0,0,1,1
2019-01-07 19:36:53.440000,1,1,4,6,1,2,6,9,0,0,1,1
2019-01-07 19:36:59.845000,2,1,0,3,1,2,3,6,0,0,2,2
2019-01-07 19:37:05.738000,1,0,2,3,4,0,5,9,0,0,2,2
2019-01-07 19:37:10.766000,0,1,2,3,1,0,4,5,0,0,0,0
2019-01-07 19:37:15.856000,1,0,0,1,4,0,3,7,0,0,0,0
2019-01-07 19:37:21.832000,0,1,1,2,1,0,3,4,0,0,0,0
2019-01-07 19:37:27.289000,0,1,4,5,2,1,3,6,0,0,0,0
2019-01-07 19:37:32.292000,3,0,0,3,6,0,5,11,0,0,1,1
2019-01-07 19:37:37.521000,2,0,4,6,3,1,4,8,0,0,2,2
2019-01-07 19:37:43.322000,0,1,2,3,4,2,5,11,0,0,0,0
2019-01-07 19:37:50.363000,1,1,3,5,4,1,2,7,0,0,1,1
2019-01-07 19:37:56.047000,3,1,3,7,2,4,5,11,0,0,1,1
2019-01-07 19:38:01.070000,2,1,2,5,5,1,1,7,0,0,0,0
2019-01-07 19:38:07.144000,2,0,1,3,0,1,6,7,0,0,1,1
2019-01-07 19:38:13.303000,1,0,6,7,7,3,3,13,0,0,2,2
2019-01-07 19:38:18.500000,2,0,2,4,0,1,1,2,0,0,0,0
2019-01-07 19:38:24.086000,1,1,3,5,1,0,5,6,0,0,0,0
2019-01-07 19:38:29.587000,2,1,4,7,1,1,2,4,0,0,2,2
2019-01-07 19:38:34.786000,0,0,3,3,3,1,4,8,0,0,1,1
2019-01-07 19:38:39.796000,1,0,3,4,1,0,2,3,0,0,0,0
2019-01-07 19:38:44.848000,1,0,5,6,1,0,1,2,0,0,0,0
2019-01-07 19:38:50.125000,4,1,5,10,1,1,2,4,0,0,1,1
2019-01-07 19:38:55.143000,1,1,1,3,2,2,2,6,0,0,1,1
2019-01-07 19:39:00.230000,1,1,2,4,1,1,3,5,0,0,0,0
2019-01-07 19:39:05.874000,2,0,2,4,4,0,4,8,0,0,0,0
2019-01-07 19:39:11.009000,0,1,3,4,1,1,4,6,0,0,0,0
2019-01-07 19:39:17.085000,0,1,2,3,2,1,2,5,0,0,1,1
2019-01-07 19:39:22.298000,2,0,1,3,4,1,3,8,0,0,0,0
2019-01-07 19:39:28.171000,1,0,1,2,7,1,4,12,0,0,1,1
2019-01-07 19:39:33.339000,2,0,2,4,3,2,3,8,0,0,0,0
